"listingKey","no_of_reviews"
"10585","163"
"14411","70"
"5096","63"
"5490","50"
"6043","46"
"7604","38"
"6047","37"
"8550","36"
"12608","35"
"15206","31"
"10080","31"
"1711","30"
"9013","30"
"10680","29"
"32","29"
"8560","29"
"5073","28"
"10919","28"
"7006","27"
"10586","26"
"6834","26"
"3435","25"
"10520","25"
"6253","24"
"3362","23"
"10228","22"
"2996","22"
"7771","22"
"7664","22"
"9181","22"
"4114","21"
"6348","21"
"14670","21"
"4599","19"
"10917","19"
"1536","19"
"10676","19"
"3740","19"
"8191","18"
"10116","18"
"15883","18"
"2580","18"
"3863","18"
"183","18"
"13779","18"
"6549","17"
"10563","17"
"6041","17"
"6333","17"
"10600","17"
"193","17"
"10164","17"
"3364","17"
"6258","16"
"9947","16"
"5042","16"
"7772","16"
"12516","15"
"7773","15"
"4083","15"
"8245","15"
"9761","14"
"5473","14"
"10847","14"
"11050","14"
"13710","14"
"6561","14"
"5655","13"
"10019","13"
"3260","13"
"217","13"
"4865","13"
"7634","13"
"6683","12"
"7531","12"
"12549","12"
"16471","12"
"8561","12"
"12550","12"
"15043","12"
"14937","12"
"10991","12"
"15170","12"
"5177","12"
"7932","12"
"14048","12"
"10906","12"
"10070","12"
"7881","12"
"6444","12"
"1543","12"
"9342","12"
"4753","12"
"15029","12"
"2420","11"
"9856","11"
"12633","11"
"451","11"
"16762","11"
"8824","11"
"15617","11"
"5263","11"
"1954","11"
"16134","11"
"11467","11"
"7718","11"
"8949","10"
"14929","10"
"1085","10"
"12251","10"
"13802","10"
"13566","10"
"1610","10"
"13910","10"
"1248","10"
"15475","10"
"9746","10"
"6671","10"
"445","10"
"1419","10"
"15692","10"
"3258","10"
"754","10"
"14507","10"
"10100","10"
"17626","10"
"4986","10"
"13023","10"
"7342","10"
"3002","10"
"4694","10"
"10572","10"
"17327","10"
"6045","10"
"7281","9"
"5012","9"
"16840","9"
"16739","9"
"15624","9"
"11149","9"
"6710","9"
"8483","9"
"10214","9"
"17653","9"
"10551","9"
"10714","9"
"10250","9"
"1638","9"
"14579","9"
"504","9"
"17250","9"
"8284","9"
"4261","9"
"1411","9"
"2295","9"
"16983","9"
"13974","9"
"17101","9"
"2129","9"
"8201","9"
"6349","9"
"1403","9"
"13048","9"
"13543","9"
"2790","9"
"16349","9"
"15563","9"
"15744","9"
"13809","9"
"7611","9"
"5104","9"
"465","9"
"6602","9"
"7005","9"
"2693","9"
"6200","9"
"2741","9"
"10223","8"
"17367","8"
"10573","8"
"5482","8"
"937","8"
"464","8"
"12159","8"
"1299","8"
"7954","8"
"11132","8"
"17502","8"
"10001","8"
"7003","8"
"12869","8"
"6830","8"
"10205","8"
"5570","8"
"16650","8"
"1204","8"
"4805","8"
"11848","8"
"275","8"
"5625","8"
"5241","8"
"13346","8"
"7313","8"
"11912","8"
"3104","8"
"16742","8"
"3152","8"
"16745","8"
"860","8"
"16362","8"
"758","8"
"4654","8"
"1690","8"
"16357","8"
"14286","8"
"7635","8"
"5967","8"
"8551","8"
"742","8"
"13039","8"
"15154","8"
"8893","8"
"6031","8"
"17069","8"
"1627","8"
"15944","8"
"133","8"
"17552","8"
"7764","8"
"881","8"
"1559","8"
"574","8"
"8207","8"
"6116","8"
"7769","8"
"16810","8"
"135","8"
"2268","8"
"449","8"
"893","8"
"1200","8"
"11619","8"
"6209","8"
"980","8"
"9330","8"
"1410","8"
"17566","8"
"1409","8"
"14620","8"
"6360","8"
"17341","8"
"15419","8"
"1151","8"
"10749","8"
"1323","8"
"15650","8"
"4193","8"
"5212","8"
"928","8"
"9492","7"
"16728","7"
"16090","7"
"804","7"
"16094","7"
"12949","7"
"531","7"
"16775","7"
"1580","7"
"2298","7"
"6485","7"
"17465","7"
"1094","7"
"6062","7"
"8869","7"
"14483","7"
"12899","7"
"4134","7"
"12309","7"
"15257","7"
"3428","7"
"16102","7"
"12570","7"
"5013","7"
"3439","7"
"1186","7"
"4913","7"
"1093","7"
"9760","7"
"14996","7"
"2017","7"
"3453","7"
"10558","7"
"16542","7"
"17503","7"
"1520","7"
"10904","7"
"16651","7"
"14896","7"
"576","7"
"14802","7"
"5560","7"
"2057","7"
"6150","7"
"17570","7"
"14558","7"
"6893","7"
"15885","7"
"17368","7"
"8358","7"
"15439","7"
"890","7"
"4440","7"
"3888","7"
"15598","7"
"4425","7"
"2947","7"
"1475","7"
"4422","7"
"14954","7"
"3550","7"
"16993","7"
"16838","7"
"7448","7"
"1265","7"
"16309","7"
"12943","7"
"13692","7"
"1207","7"
"12632","7"
"5449","7"
"13749","7"
"16402","7"
"12198","7"
"15298","7"
"8721","7"
"5544","7"
"15309","7"
"6259","7"
"11273","7"
"4070","7"
"16882","7"
"207","7"
"15647","7"
"524","7"
"17793","7"
"1420","7"
"11245","7"
"296","7"
"12025","7"
"9562","7"
"6829","7"
"16639","7"
"16980","7"
"1077","7"
"443","7"
"10675","7"
"4086","7"
"286","7"
"14704","7"
"1036","7"
"6788","7"
"16546","7"
"2548","7"
"10326","7"
"4866","7"
"17338","7"
"17160","7"
"17103","7"
"15745","7"
"5509","7"
"6776","7"
"9292","7"
"6758","7"
"16964","7"
"15743","7"
"17438","7"
"9968","7"
"6532","7"
"10758","7"
"5220","7"
"14283","7"
"16450","7"
"4108","7"
"863","7"
"15106","7"
"16350","7"
"1674","7"
"14866","7"
"16509","7"
"11076","7"
"14308","7"
"12889","7"
"13246","7"
"9199","7"
"213","7"
"5064","7"
"2325","7"
"7713","7"
"1709","7"
"15950","7"
"2493","7"
"387","7"
"3338","7"
"15134","7"
"1715","7"
"15141","7"
"15949","7"
"14931","7"
"659","7"
"10934","7"
"17464","7"
"3361","7"
"2496","7"
"5875","7"
"15697","7"
"15025","7"
"17434","7"
"4743","7"
"10514","7"
"14837","7"
"1785","7"
"12995","7"
"7612","7"
"677","7"
"14800","6"
"29","6"
"2611","6"
"797","6"
"5074","6"
"2653","6"
"9707","6"
"793","6"
"2696","6"
"2718","6"
"16330","6"
"11703","6"
"5001","6"
"2751","6"
"5000","6"
"14924","6"
"2767","6"
"2772","6"
"2774","6"
"16290","6"
"2809","6"
"16240","6"
"518","6"
"17437","6"
"4879","6"
"16237","6"
"14980","6"
"987","6"
"3080","6"
"16097","6"
"4764","6"
"17436","6"
"12288","6"
"144","6"
"7307","6"
"15041","6"
"17161","6"
"4668","6"
"8179","6"
"3217","6"
"4643","6"
"548","6"
"9798","6"
"15970","6"
"8168","6"
"551","6"
"751","6"
"3283","6"
"723","6"
"563","6"
"3368","6"
"11643","6"
"15943","6"
"15942","6"
"15940","6"
"7253","6"
"8934","6"
"4467","6"
"15259","6"
"15288","6"
"3451","6"
"12767","6"
"3455","6"
"9842","6"
"9845","6"
"3460","6"
"15904","6"
"4449","6"
"700","6"
"3470","6"
"4445","6"
"699","6"
"3499","6"
"3509","6"
"3546","6"
"12777","6"
"3558","6"
"3561","6"
"4415","6"
"9859","6"
"4357","6"
"15796","6"
"7208","6"
"8954","6"
"8449","6"
"8967","6"
"7206","6"
"9891","6"
"17393","6"
"15713","6"
"4260","6"
"676","6"
"4194","6"
"15649","6"
"1235","6"
"675","6"
"4177","6"
"13554","6"
"976","6"
"670","6"
"3819","6"
"636","6"
"4066","6"
"3899","6"
"3916","6"
"7124","6"
"9935","6"
"15500","6"
"656","6"
"7050","6"
"1048","6"
"17086","6"
"12787","6"
"9010","6"
"1112","6"
"9019","6"
"13675","6"
"969","6"
"11414","6"
"1080","6"
"9043","6"
"6979","6"
"12832","6"
"6961","6"
"6955","6"
"13684","6"
"6940","6"
"16995","6"
"10137","6"
"16994","6"
"6884","6"
"11340","6"
"12477","6"
"6858","6"
"82","6"
"963","6"
"11290","6"
"9130","6"
"16990","6"
"13776","6"
"12848","6"
"8728","6"
"961","6"
"6808","6"
"13786","6"
"10343","6"
"13810","6"
"13811","6"
"11127","6"
"6756","6"
"6751","6"
"16986","6"
"10388","6"
"6733","6"
"11112","6"
"12457","6"
"12163","6"
"11097","6"
"12160","6"
"6707","6"
"8384","6"
"13907","6"
"10475","6"
"10499","6"
"10509","6"
"6624","6"
"11051","6"
"930","6"
"13927","6"
"10982","6"
"10587","6"
"8759","6"
"7814","6"
"10661","6"
"13963","6"
"1101","6"
"10696","6"
"13981","6"
"16967","6"
"13984","6"
"10751","6"
"14023","6"
"10792","6"
"7804","6"
"12047","6"
"8604","6"
"17832","6"
"1351","6"
"1352","6"
"6426","6"
"14061","6"
"917","6"
"7783","6"
"12982","6"
"14068","6"
"1394","6"
"14087","6"
"6353","6"
"12026","6"
"358","6"
"12024","6"
"16869","6"
"12021","6"
"16868","6"
"1441","6"
"1458","6"
"1467","6"
"9380","6"
"16830","6"
"895","6"
"16813","6"
"16811","6"
"1499","6"
"6152","6"
"16808","6"
"17104","6"
"14260","6"
"304","6"
"11980","6"
"7765","6"
"879","6"
"9423","6"
"1608","6"
"1609","6"
"13005","6"
"384","6"
"6042","6"
"1624","6"
"6028","6"
"14277","6"
"5993","6"
"5986","6"
"13042","6"
"5966","6"
"16744","6"
"405","6"
"14343","6"
"14370","6"
"5785","6"
"8531","6"
"16737","6"
"840","6"
"17529","6"
"839","6"
"1875","6"
"279","6"
"11880","6"
"5640","6"
"16714","6"
"8285","6"
"834","6"
"1982","6"
"833","6"
"5589","6"
"428","6"
"5553","6"
"14510","6"
"11817","6"
"9573","6"
"9576","6"
"12568","6"
"17475","6"
"17064","6"
"2156","6"
"2164","6"
"5470","6"
"440","6"
"2205","6"
"5432","6"
"5413","6"
"9594","6"
"5405","6"
"819","6"
"2243","6"
"2267","6"
"12725","6"
"14635","6"
"1121","6"
"5314","6"
"2319","6"
"11795","6"
"2345","6"
"17701","6"
"9627","6"
"5218","6"
"2405","6"
"8877","6"
"13239","6"
"11768","6"
"5178","6"
"9657","6"
"7422","6"
"17698","6"
"802","6"
"14791","6"
"14801","6"
"10599","5"
"3807","5"
"4111","5"
"10604","5"
"1100","5"
"6539","5"
"1313","5"
"10612","5"
"10935","5"
"15470","5"
"10615","5"
"6536","5"
"16975","5"
"4148","5"
"13544","5"
"7847","5"
"2567","5"
"2177","5"
"9901","5"
"17349","5"
"3790","5"
"13959","5"
"10673","5"
"10674","5"
"15467","5"
"625","5"
"17219","5"
"4188","5"
"6514","5"
"624","5"
"13147","5"
"13509","5"
"3777","5"
"4901","5"
"3769","5"
"9241","5"
"1148","5"
"17567","5"
"11767","5"
"8767","5"
"17168","5"
"6487","5"
"1233","5"
"6477","5"
"4196","5"
"8882","5"
"4909","5"
"17348","5"
"51","5"
"4265","5"
"2817","5"
"3727","5"
"17343","5"
"7807","5"
"4301","5"
"347","5"
"9277","5"
"13992","5"
"15396","5"
"5415","5"
"9283","5"
"2441","5"
"14756","5"
"1330","5"
"348","5"
"1333","5"
"2508","5"
"1339","5"
"7205","5"
"6440","5"
"2805","5"
"2565","5"
"2224","5"
"14588","5"
"1354","5"
"7794","5"
"17130","5"
"606","5"
"6412","5"
"16933","5"
"16921","5"
"1367","5"
"6411","5"
"14618","5"
"16259","5"
"17102","5"
"9731","5"
"7403","5"
"16899","5"
"12650","5"
"8365","5"
"14928","5"
"14075","5"
"605","5"
"8785","5"
"14927","5"
"16544","5"
"1398","5"
"12276","5"
"9883","5"
"2773","5"
"4353","5"
"15773","5"
"5342","5"
"15794","5"
"3655","5"
"3644","5"
"1412","5"
"1228","5"
"169","5"
"4390","5"
"9865","5"
"3605","5"
"7209","5"
"4947","5"
"15844","5"
"4999","5"
"6332","5"
"5171","5"
"2754","5"
"9725","5"
"6294","5"
"1439","5"
"14803","5"
"9861","5"
"9357","5"
"1447","5"
"12013","5"
"360","5"
"913","5"
"14177","5"
"15310","5"
"316","5"
"698","5"
"16347","5"
"11615","5"
"14189","5"
"593","5"
"4417","5"
"16532","5"
"4418","5"
"365","5"
"14193","5"
"582","5"
"4419","5"
"580","5"
"12590","5"
"13481","5"
"5325","5"
"11713","5"
"1158","5"
"15297","5"
"11995","5"
"15884","5"
"5169","5"
"889","5"
"454","5"
"11627","5"
"12620","5"
"17148","5"
"468","5"
"5037","5"
"16807","5"
"1508","5"
"6151","5"
"4447","5"
"888","5"
"14199","5"
"4452","5"
"3457","5"
"2296","5"
"7766","5"
"1524","5"
"14201","5"
"6130","5"
"3454","5"
"13436","5"
"883","5"
"6103","5"
"1539","5"
"1540","5"
"15929","5"
"1545","5"
"16789","5"
"14245","5"
"16785","5"
"2297","5"
"1551","5"
"11635","5"
"16348","5"
"17555","5"
"15252","5"
"1562","5"
"372","5"
"3421","5"
"5284","5"
"9615","5"
"17325","5"
"15213","5"
"17624","5"
"14261","5"
"14262","5"
"14263","5"
"1576","5"
"1578","5"
"9825","5"
"1050","5"
"6058","5"
"6049","5"
"15169","5"
"5283","5"
"12994","5"
"8791","5"
"1596","5"
"8454","5"
"12393","5"
"17308","5"
"15165","5"
"1605","5"
"716","5"
"5276","5"
"14766","5"
"4516","5"
"1611","5"
"1614","5"
"13192","5"
"2692","5"
"8333","5"
"1218","5"
"129","5"
"385","5"
"1220","5"
"17324","5"
"8165","5"
"15161","5"
"562","5"
"15138","5"
"2328","5"
"14275","5"
"13380","5"
"5266","5"
"15129","5"
"11659","5"
"2646","5"
"9435","5"
"4596","5"
"2638","5"
"12675","5"
"1663","5"
"15117","5"
"17114","5"
"199","5"
"1089","5"
"11670","5"
"15112","5"
"479","5"
"146","5"
"7451","5"
"753","5"
"3254","5"
"15974","5"
"5935","5"
"15068","5"
"16751","5"
"5905","5"
"13376","5"
"15985","5"
"16748","5"
"3222","5"
"11951","5"
"13044","5"
"3205","5"
"16746","5"
"3204","5"
"4695","5"
"1091","5"
"16022","5"
"15035","5"
"5245","5"
"12325","5"
"4703","5"
"5870","5"
"14342","5"
"11930","5"
"5157","5"
"1731","5"
"2634","5"
"1737","5"
"14789","5"
"16032","5"
"5783","5"
"12701","5"
"14405","5"
"9775","5"
"410","5"
"846","5"
"14412","5"
"17598","5"
"16743","5"
"1061","5"
"4749","5"
"8894","5"
"5742","5"
"16741","5"
"7627","5"
"11678","5"
"2631","5"
"3125","5"
"1794","5"
"16073","5"
"16734","5"
"1051","5"
"16730","5"
"17530","5"
"1824","5"
"5227","5"
"16729","5"
"14440","5"
"767","5"
"5222","5"
"14443","5"
"15001","5"
"5725","5"
"3099","5"
"1842","5"
"7609","5"
"17076","5"
"7400","5"
"5696","5"
"7579","5"
"5688","5"
"5687","5"
"7449","5"
"1883","5"
"4765","5"
"1890","5"
"1891","5"
"16365","5"
"1180","5"
"107","5"
"5684","5"
"3084","5"
"11764","5"
"16372","5"
"836","5"
"16098","5"
"8826","5"
"5081","5"
"16100","5"
"3064","5"
"2389","5"
"16682","5"
"13064","5"
"297","5"
"1953","5"
"4766","5"
"14999","5"
"16477","5"
"3048","5"
"3045","5"
"5091","5"
"9762","5"
"11772","5"
"8258","5"
"14990","5"
"16106","5"
"2997","5"
"4815","5"
"12324","5"
"205","5"
"5571","5"
"9555","5"
"772","5"
"11843","5"
"830","5"
"14958","5"
"11357","5"
"14955","5"
"13731","5"
"8028","5"
"2058","5"
"16473","5"
"17096","5"
"17180","5"
"314","5"
"13695","5"
"13744","5"
"9102","5"
"1263","5"
"9067","5"
"16128","5"
"10132","5"
"12841","5"
"12631","5"
"8009","5"
"6931","5"
"11307","5"
"12218","5"
"16146","5"
"828","5"
"8727","5"
"11389","5"
"12299","5"
"13683","5"
"12846","5"
"12601","5"
"10083","5"
"13767","5"
"9125","5"
"8067","5"
"10229","5"
"10230","5"
"13323","5"
"8192","5"
"290","5"
"11390","5"
"10251","5"
"8410","5"
"967","5"
"12830","5"
"14703","5"
"8712","5"
"2911","5"
"6815","5"
"14830","5"
"1249","5"
"16413","5"
"13270","5"
"1118","5"
"6997","5"
"10304","5"
"1083","5"
"11178","5"
"6794","5"
"7002","5"
"12503","5"
"10021","5"
"10000","5"
"10337","5"
"826","5"
"12248","5"
"17006","5"
"12462","5"
"11154","5"
"11471","5"
"11145","5"
"11140","5"
"14948","5"
"1282","5"
"2094","5"
"12829","5"
"13322","5"
"9980","5"
"7518","5"
"5507","5"
"7439","5"
"11118","5"
"10380","5"
"13831","5"
"11482","5"
"6743","5"
"1032","5"
"16589","5"
"8144","5"
"11503","5"
"2122","5"
"2128","5"
"12174","5"
"12634","5"
"9965","5"
"13312","5"
"14936","5"
"1030","5"
"13669","5"
"9957","5"
"13860","5"
"8387","5"
"14827","5"
"5487","5"
"12350","5"
"9954","5"
"6703","5"
"10446","5"
"437","5"
"13901","5"
"824","5"
"947","5"
"50","5"
"17791","5"
"10468","5"
"650","5"
"14522","5"
"13911","5"
"12157","5"
"13644","5"
"9941","5"
"11064","5"
"16575","5"
"17209","5"
"10508","5"
"7418","5"
"658","5"
"7111","5"
"17792","5"
"13618","5"
"66","5"
"15542","5"
"6640","5"
"11057","5"
"8379","5"
"11056","5"
"4893","5"
"1304","5"
"3931","5"
"2158","5"
"8756","5"
"3984","5"
"3988","5"
"4050","5"
"12640","5"
"15496","5"
"15557","5"
"2159","5"
"13606","5"
"12112","5"
"13594","5"
"138","5"
"4065","5"
"8981","5"
"15491","5"
"10578","5"
"11748","5"
"13948","5"
"6550","5"
"668","5"
"3846","5"
"4897","5"
"13586","5"
"17351","5"
"6547","5"
"14714","5"
"8978","5"
"6542","5"
"870","4"
"1097","4"
"8584","4"
"12587","4"
"8592","4"
"12575","4"
"306","4"
"1104","4"
"12560","4"
"12559","4"
"8646","4"
"12547","4"
"17068","4"
"1113","4"
"12446","4"
"8763","4"
"12445","4"
"12422","4"
"8801","4"
"12371","4"
"8814","4"
"12369","4"
"18","4"
"8839","4"
"8852","4"
"8853","4"
"8887","4"
"8889","4"
"12316","4"
"12307","4"
"12300","4"
"1127","4"
"1128","4"
"8931","4"
"12282","4"
"8951","4"
"8965","4"
"12275","4"
"9001","4"
"9018","4"
"12246","4"
"9026","4"
"12244","4"
"12229","4"
"12224","4"
"12223","4"
"12222","4"
"9064","4"
"9103","4"
"9104","4"
"1138","4"
"12193","4"
"12192","4"
"9146","4"
"12175","4"
"9167","4"
"9168","4"
"9173","4"
"17058","4"
"12121","4"
"12114","4"
"12113","4"
"12088","4"
"1146","4"
"12071","4"
"12069","4"
"17050","4"
"12045","4"
"12036","4"
"9319","4"
"17048","4"
"11994","4"
"11981","4"
"11977","4"
"11974","4"
"9428","4"
"9430","4"
"1161","4"
"11956","4"
"21","4"
"11929","4"
"1175","4"
"17568","4"
"1177","4"
"9527","4"
"1181","4"
"11851","4"
"11850","4"
"11845","4"
"9560","4"
"9577","4"
"11812","4"
"9584","4"
"9586","4"
"1195","4"
"9597","4"
"9605","4"
"11798","4"
"1201","4"
"11785","4"
"1205","4"
"11773","4"
"9644","4"
"1210","4"
"9656","4"
"11751","4"
"1212","4"
"11746","4"
"11738","4"
"1213","4"
"9697","4"
"9711","4"
"11733","4"
"11706","4"
"11698","4"
"9751","4"
"11681","4"
"11679","4"
"9772","4"
"17018","4"
"11675","4"
"11671","4"
"9803","4"
"9814","4"
"9818","4"
"1221","4"
"9828","4"
"1223","4"
"9841","4"
"1226","4"
"9851","4"
"11589","4"
"11584","4"
"9875","4"
"17015","4"
"11582","4"
"17014","4"
"9886","4"
"11527","4"
"9930","4"
"9951","4"
"11493","4"
"9970","4"
"9976","4"
"9977","4"
"11479","4"
"11478","4"
"11457","4"
"17000","4"
"11445","4"
"1244","4"
"10003","4"
"10004","4"
"80","4"
"11443","4"
"11442","4"
"11435","4"
"11426","4"
"10063","4"
"10071","4"
"10074","4"
"11408","4"
"10079","4"
"10081","4"
"11385","4"
"10118","4"
"10129","4"
"10134","4"
"11370","4"
"11361","4"
"334","4"
"10171","4"
"11316","4"
"1269","4"
"11313","4"
"10193","4"
"1270","4"
"11310","4"
"10213","4"
"11298","4"
"336","4"
"10231","4"
"11202","4"
"10285","4"
"1275","4"
"10303","4"
"11182","4"
"16989","4"
"10350","4"
"11117","4"
"89","4"
"341","4"
"11115","4"
"10394","4"
"10395","4"
"16982","4"
"10401","4"
"17560","4"
"10426","4"
"11096","4"
"11088","4"
"10450","4"
"10472","4"
"10488","4"
"10510","4"
"346","4"
"10512","4"
"10525","4"
"1305","4"
"1307","4"
"11025","4"
"11008","4"
"1311","4"
"10594","4"
"10961","4"
"10605","4"
"10625","4"
"10639","4"
"10924","4"
"10686","4"
"10691","4"
"10694","4"
"10896","4"
"10889","4"
"10728","4"
"10826","4"
"10816","4"
"10805","4"
"10797","4"
"10794","4"
"16953","4"
"1340","4"
"1346","4"
"1355","4"
"16920","4"
"16909","4"
"16906","4"
"1385","4"
"16897","4"
"1392","4"
"16895","4"
"353","4"
"1406","4"
"357","4"
"1423","4"
"16878","4"
"17766","4"
"1442","4"
"1444","4"
"1448","4"
"1456","4"
"1468","4"
"1477","4"
"1478","4"
"16828","4"
"367","4"
"17556","4"
"1518","4"
"1521","4"
"1523","4"
"1554","4"
"373","4"
"1566","4"
"16784","4"
"1590","4"
"1592","4"
"16767","4"
"17546","4"
"17543","4"
"1616","4"
"1621","4"
"1635","4"
"16756","4"
"1653","4"
"17729","4"
"1658","4"
"17538","4"
"392","4"
"1668","4"
"103","4"
"1675","4"
"16754","4"
"401","4"
"1700","4"
"17923","4"
"1706","4"
"1714","4"
"17532","4"
"1741","4"
"408","4"
"1764","4"
"1769","4"
"412","4"
"1795","4"
"16732","4"
"1837","4"
"1839","4"
"1847","4"
"1851","4"
"1862","4"
"1885","4"
"1894","4"
"1905","4"
"16715","4"
"1932","4"
"16707","4"
"16705","4"
"16681","4"
"17504","4"
"109","4"
"1992","4"
"16662","4"
"16659","4"
"16656","4"
"2033","4"
"2039","4"
"429","4"
"2072","4"
"2074","4"
"430","4"
"431","4"
"16631","4"
"16602","4"
"2089","4"
"2108","4"
"2142","4"
"2144","4"
"438","4"
"2184","4"
"442","4"
"2215","4"
"16548","4"
"2237","4"
"446","4"
"2272","4"
"2285","4"
"16523","4"
"2293","4"
"110","4"
"2320","4"
"461","4"
"462","4"
"2351","4"
"16501","4"
"2364","4"
"16480","4"
"2382","4"
"2388","4"
"16479","4"
"2404","4"
"2409","4"
"2416","4"
"2419","4"
"16472","4"
"2425","4"
"2432","4"
"2436","4"
"16448","4"
"2460","4"
"17918","4"
"2474","4"
"16432","4"
"117","4"
"472","4"
"2510","4"
"474","4"
"481","4"
"16420","4"
"2562","4"
"122","4"
"16418","4"
"2627","4"
"16364","4"
"488","4"
"16358","4"
"2689","4"
"2724","4"
"17463","4"
"17663","4"
"498","4"
"2745","4"
"16277","4"
"2796","4"
"17654","4"
"16206","4"
"16183","4"
"16175","4"
"2915","4"
"2925","4"
"16152","4"
"16115","4"
"526","4"
"3023","4"
"3035","4"
"16104","4"
"16095","4"
"3092","4"
"3096","4"
"16086","4"
"3131","4"
"3136","4"
"16071","4"
"16003","4"
"3202","4"
