"listingKey","no_of_reviews"
"15988","4"
"15983","4"
"3244","4"
"3263","4"
"3267","4"
"3276","4"
"3312","4"
"3314","4"
"147","4"
"15947","4"
"3373","4"
"3374","4"
"3395","4"
"3412","4"
"149","4"
"3414","4"
"3417","4"
"3420","4"
"3433","4"
"153","4"
"3452","4"
"3456","4"
"3459","4"
"15903","4"
"154","4"
"3519","4"
"3556","4"
"3566","4"
"586","4"
"592","4"
"15872","4"
"15847","4"
"15846","4"
"3601","4"
"17395","4"
"15801","4"
"3642","4"
"3656","4"
"17394","4"
"17620","4"
"15783","4"
"602","4"
"15772","4"
"15759","4"
"3676","4"
"15753","4"
"3685","4"
"17618","4"
"3716","4"
"3754","4"
"17924","4"
"3765","4"
"623","4"
"629","4"
"3792","4"
"15630","4"
"3795","4"
"3799","4"
"3813","4"
"3835","4"
"3845","4"
"15583","4"
"15559","4"
"3904","4"
"3926","4"
"644","4"
"3935","4"
"15526","4"
"3940","4"
"647","4"
"3947","4"
"184","4"
"3964","4"
"3994","4"
"3998","4"
"4003","4"
"4030","4"
"17361","4"
"17360","4"
"4068","4"
"15489","4"
"671","4"
"15446","4"
"15426","4"
"4235","4"
"15425","4"
"4268","4"
"15395","4"
"15362","4"
"4366","4"
"4382","4"
"15327","4"
"4389","4"
"4408","4"
"15289","4"
"4432","4"
"4435","4"
"17612","4"
"702","4"
"197","4"
"4473","4"
"704","4"
"705","4"
"4498","4"
"15189","4"
"15183","4"
"713","4"
"15167","4"
"724","4"
"15155","4"
"734","4"
"15148","4"
"4585","4"
"4586","4"
"4587","4"
"17316","4"
"736","4"
"198","4"
"15086","4"
"15085","4"
"15073","4"
"15072","4"
"15061","4"
"756","4"
"761","4"
"4692","4"
"4698","4"
"4706","4"
"15034","4"
"763","4"
"15022","4"
"15017","4"
"200","4"
"766","4"
"15012","4"
"4768","4"
"4788","4"
"4827","4"
"14977","4"
"4848","4"
"208","4"
"4863","4"
"4864","4"
"17611","4"
"4871","4"
"4898","4"
"4903","4"
"14930","4"
"4941","4"
"4972","4"
"14922","4"
"4978","4"
"14902","4"
"4987","4"
"14885","4"
"5036","4"
"5043","4"
"14867","4"
"5068","4"
"796","4"
"17838","4"
"5135","4"
"5141","4"
"14785","4"
"14782","4"
"5166","4"
"14737","4"
"14689","4"
"5236","4"
"14686","4"
"5277","4"
"14665","4"
"816","4"
"5315","4"
"14638","4"
"5328","4"
"17294","4"
"14625","4"
"5357","4"
"5369","4"
"14616","4"
"5380","4"
"14596","4"
"5401","4"
"17293","4"
"221","4"
"5456","4"
"823","4"
"14538","4"
"5466","4"
"14519","4"
"5505","4"
"14512","4"
"5526","4"
"5534","4"
"14503","4"
"5554","4"
"14497","4"
"5609","4"
"14482","4"
"5637","4"
"14475","4"
"5653","4"
"837","4"
"230","4"
"14419","4"
"14414","4"
"55","4"
"5766","4"
"5770","4"
"14407","4"
"847","4"
"14403","4"
"14393","4"
"5815","4"
"14383","4"
"5836","4"
"246","4"
"5841","4"
"14359","4"
"14352","4"
"14350","4"
"17281","4"
"857","4"
"14332","4"
"5903","4"
"5937","4"
"14284","4"
"867","4"
"14281","4"
"14279","4"
"17252","4"
"6005","4"
"876","4"
"6021","4"
"17251","4"
"6057","4"
"14258","4"
"14253","4"
"14252","4"
"14242","4"
"884","4"
"6146","4"
"891","4"
"6168","4"
"14198","4"
"6171","4"
"6178","4"
"6193","4"
"894","4"
"17246","4"
"14194","4"
"6206","4"
"6212","4"
"908","4"
"6235","4"
"6248","4"
"912","4"
"14187","4"
"6303","4"
"14121","4"
"14109","4"
"6313","4"
"6324","4"
"6328","4"
"14103","4"
"14102","4"
"14098","4"
"6363","4"
"6366","4"
"6367","4"
"6368","4"
"14094","4"
"14090","4"
"14072","4"
"6420","4"
"14001","4"
"6474","4"
"6493","4"
"13979","4"
"920","4"
"922","4"
"13951","4"
"6576","4"
"6586","4"
"17212","4"
"6603","4"
"933","4"
"936","4"
"6613","4"
"938","4"
"950","4"
"13888","4"
"6699","4"
"6706","4"
"17202","4"
"952","4"
"953","4"
"6759","4"
"955","4"
"13799","4"
"13781","4"
"17199","4"
"17189","4"
"17578","4"
"6909","4"
"6953","4"
"6968","4"
"268","4"
"7004","4"
"13643","4"
"7083","4"
"13642","4"
"973","4"
"7100","4"
"13608","4"
"7136","4"
"13589","4"
"7186","4"
"7187","4"
"7191","4"
"7203","4"
"17166","4"
"13456","4"
"13425","4"
"13400","4"
"17164","4"
"13390","4"
"13374","4"
"7292","4"
"985","4"
"13347","4"
"13343","4"
"7331","4"
"988","4"
"7349","4"
"272","4"
"7368","4"
"7407","4"
"7419","4"
"13195","4"
"994","4"
"7472","4"
"13190","4"
"7499","4"
"17125","4"
"7502","4"
"13138","4"
"13136","4"
"7535","4"
"13091","4"
"7541","4"
"13075","4"
"13071","4"
"17118","4"
"13063","4"
"7573","4"
"13058","4"
"7598","4"
"1008","4"
"7600","4"
"13054","4"
"7655","4"
"7661","4"
"7662","4"
"7663","4"
"7669","4"
"7673","4"
"7695","4"
"7701","4"
"13020","4"
"7729","4"
"13003","4"
"13001","4"
"17107","4"
"7776","4"
"7785","4"
"12973","4"
"12966","4"
"7805","4"
"7829","4"
"12932","4"
"7838","4"
"7868","4"
"12917","4"
"12913","4"
"1026","4"
"7885","4"
"12912","4"
"12906","4"
"7893","4"
"7908","4"
"12885","4"
"12878","4"
"1033","4"
"7972","4"
"7974","4"
"17100","4"
"1039","4"
"7990","4"
"7995","4"
"288","4"
"8012","4"
"8030","4"
"12840","4"
"12839","4"
"8115","4"
"8117","4"
"12827","4"
"12816","4"
"12798","4"
"8157","4"
"8188","4"
"12762","4"
"12752","4"
"8216","4"
"8225","4"
"8241","4"
"8242","4"
"12724","4"
"1055","4"
"298","4"
"8264","4"
"8267","4"
"1058","4"
"8291","4"
"12705","4"
"8311","4"
"8319","4"
"12670","4"
"1065","4"
"8332","4"
"12664","4"
"8372","4"
"12635","4"
"1072","4"
"8390","4"
"8406","4"
"17072","4"
"17071","4"
"12626","4"
"12621","4"
"12619","4"
"8461","4"
"12609","4"
"17070","4"
"2703","3"
"17028","3"
"791","3"
"5051","3"
"9466","3"
"16353","3"
"130","3"
"2664","3"
"5067","3"
"9460","3"
"2654","3"
"2651","3"
"794","3"
"2642","3"
"7638","3"
"17674","3"
"14831","3"
"2623","3"
"2601","3"
"799","3"
"16377","3"
"16383","3"
"2585","3"
"2573","3"
"14825","3"
"14823","3"
"14814","3"
"16419","3"
"11962","3"
"17869","3"
"16425","3"
"478","3"
"120","3"
"801","3"
"8817","3"
"2528","3"
"8615","3"
"5148","3"
"5149","3"
"803","3"
"2484","3"
"16437","3"
"8815","3"
"5161","3"
"5163","3"
"8612","3"
"5165","3"
"17033","3"
"2469","3"
"467","3"
"2457","3"
"2448","3"
"16453","3"
"16454","3"
"5190","3"
"14745","3"
"5202","3"
"12696","3"
"2426","3"
"2414","3"
"5209","3"
"5210","3"
"2411","3"
"2401","3"
"2384","3"
"2369","3"
"16482","3"
"16495","3"
"14695","3"
"9454","3"
"5232","3"
"12387","3"
"2359","3"
"16503","3"
"280","3"
"460","3"
"17305","3"
"5259","3"
"14683","3"
"16506","3"
"2329","3"
"2322","3"
"16513","3"
"17041","3"
"16520","3"
"2310","3"
"16522","3"
"9437","3"
"813","3"
"14651","3"
"1064","3"
"14650","3"
"5301","3"
"455","3"
"8554","3"
"13021","3"
"16526","3"
"8488","3"
"452","3"
"11965","3"
"5337","3"
"818","3"
"2262","3"
"17108","3"
"14624","3"
"16545","3"
"9433","3"
"16547","3"
"5367","3"
"13011","3"
"8501","3"
"13009","3"
"7736","3"
"14592","3"
"2232","3"
"5391","3"
"16551","3"
"2222","3"
"11970","3"
"14569","3"
"2218","3"
"8512","3"
"2213","3"
"16553","3"
"282","3"
"14568","3"
"14564","3"
"16563","3"
"2206","3"
"822","3"
"16564","3"
"309","3"
"5457","3"
"12997","3"
"5463","3"
"9426","3"
"11978","3"
"16566","3"
"16569","3"
"5480","3"
"17473","3"
"16578","3"
"2150","3"
"2143","3"
"436","3"
"8513","3"
"9418","3"
"16591","3"
"16594","3"
"17774","3"
"2091","3"
"17291","3"
"2076","3"
"17045","3"
"2071","3"
"5529","3"
"11988","3"
"1019","3"
"16640","3"
"5540","3"
"2069","3"
"2060","3"
"11993","3"
"16649","3"
"5563","3"
"5566","3"
"2041","3"
"2037","3"
"2032","3"
"7770","3"
"14494","3"
"14484","3"
"2000","3"
"17289","3"
"16677","3"
"5603","3"
"1952","3"
"9382","3"
"17599","3"
"16712","3"
"1931","3"
"5627","3"
"11996","3"
"14481","3"
"1930","3"
"1155","3"
"17523","3"
"12663","3"
"12035","3"
"16716","3"
"5656","3"
"1153","3"
"5672","3"
"1152","3"
"1910","3"
"1873","3"
"1871","3"
"5690","3"
"14473","3"
"5694","3"
"16717","3"
"5702","3"
"14458","3"
"1852","3"
"16718","3"
"1835","3"
"1832","3"
"5735","3"
"5737","3"
"1830","3"
"14428","3"
"8788","3"
"1772","3"
"9305","3"
"12978","3"
"1762","3"
"5747","3"
"5749","3"
"1761","3"
"411","3"
"12661","3"
"1753","3"
"7793","3"
"12039","3"
"409","3"
"5779","3"
"12968","3"
"848","3"
"1746","3"
"849","3"
"1739","3"
"5786","3"
"12412","3"
"5789","3"
"14402","3"
"12051","3"
"12660","3"
"5818","3"
"14392","3"
"12056","3"
"12963","3"
"12057","3"
"17589","3"
"12948","3"
"1735","3"
"14369","3"
"12070","3"
"9232","3"
"7816","3"
"12421","3"
"1730","3"
"5863","3"
"856","3"
"5867","3"
"1726","3"
"1725","3"
"1724","3"
"8782","3"
"17276","3"
"1713","3"
"12930","3"
"14323","3"
"16747","3"
"14297","3"
"14295","3"
"7837","3"
"16750","3"
"17265","3"
"14289","3"
"1687","3"
"8514","3"
"399","3"
"105","3"
"9229","3"
"251","3"
"865","3"
"5959","3"
"7856","3"
"1680","3"
"16752","3"
"393","3"
"17263","3"
"7858","3"
"17574","3"
"1669","3"
"16755","3"
"252","3"
"5991","3"
"1655","3"
"16758","3"
"1643","3"
"7861","3"
"14271","3"
"8375","3"
"9228","3"
"8758","3"
"16759","3"
"6030","3"
"16761","3"
"6032","3"
"100","3"
"1622","3"
"1602","3"
"16774","3"
"1588","3"
"1587","3"
"1586","3"
"8377","3"
"7874","3"
"1585","3"
"1574","3"
"16780","3"
"1571","3"
"1567","3"
"1564","3"
"1552","3"
"1550","3"
"8515","3"
"12085","3"
"308","3"
"14251","3"
"96","3"
"16795","3"
"8382","3"
"1537","3"
"8749","3"
"6113","3"
"886","3"
"16798","3"
"14241","3"
"14205","3"
"16805","3"
"17248","3"
"1525","3"
"14200","3"
"1517","3"
"12120","3"
"1516","3"
"1514","3"
"1512","3"
"1501","3"
"6153","3"
"16812","3"
"16825","3"
"6160","3"
"6161","3"
"1069","3"
"16826","3"
"12156","3"
"1028","3"
"12454","3"
"12894","3"
"6181","3"
"17053","3"
"12606","3"
"1480","3"
"1474","3"
"9172","3"
"1031","3"
"1139","3"
"1472","3"
"1464","3"
"17243","3"
"17065","3"
"906","3"
"6218","3"
"12176","3"
"14192","3"
"6223","3"
"909","3"
"7946","3"
"14191","3"
"910","3"
"17739","3"
"6246","3"
"12183","3"
"12191","3"
"362","3"
"17765","3"
"1455","3"
"7965","3"
"14185","3"
"16854","3"
"1450","3"
"14154","3"
"14149","3"
"14148","3"
"14143","3"
"14140","3"
"1438","3"
"914","3"
"14139","3"
"14128","3"
"6301","3"
"12868","3"
"12602","3"
"7971","3"
"6309","3"
"6310","3"
"1076","3"
"14108","3"
"8734","3"
"7975","3"
"1432","3"
"16883","3"
"17233","3"
"9143","3"
"1422","3"
"90","3"
"1402","3"
"9142","3"
"14100","3"
"1401","3"
"8729","3"
"8725","3"
"6364","3"
"8404","3"
"7991","3"
"1040","3"
"12860","3"
"12486","3"
"14089","3"
"1395","3"
"14083","3"
"1390","3"
"8575","3"
"1389","3"
"351","3"
"1370","3"
"1368","3"
"349","3"
"1357","3"
"14046","3"
"12195","3"
"14043","3"
"6423","3"
"1356","3"
"1350","3"
"6432","3"
"14040","3"
"16938","3"
"10798","3"
"14013","3"
"10802","3"
"14008","3"
"12196","3"
"10804","3"
"13988","3"
"10746","3"
"6467","3"
"6470","3"
"12201","3"
"10860","3"
"10877","3"
"6486","3"
"10719","3"
"8562","3"
"10700","3"
"6497","3"
"12844","3"
"7","3"
"10690","3"
"10916","3"
"9106","3"
"1321","3"
"8026","3"
"10678","3"
"1319","3"
"13955","3"
"1317","3"
"10635","3"
"12205","3"
"10616","3"
"10609","3"
"10596","3"
"13949","3"
"929","3"
"6546","3"
"10965","3"
"10589","3"
"10971","3"
"10582","3"
"10994","3"
"10567","3"
"1308","3"
"8718","3"
"13926","3"
"8411","3"
"13924","3"
"6590","3"
"6592","3"
"13920","3"
"8717","3"
"17964","3"
"11024","3"
"12834","3"
"9082","3"
"17587","3"
"12211","3"
"11041","3"
"17569","3"
"10528","3"
"17059","3"
"939","3"
"6639","3"
"10521","3"
"13913","3"
"17803","3"
"6646","3"
"10516","3"
"6655","3"
"13912","3"
"10506","3"
"11069","3"
"10486","3"
"6674","3"
"11080","3"
"6679","3"
"10463","3"
"10460","3"
"949","3"
"11082","3"
"10453","3"
"8080","3"
"12833","3"
"8092","3"
"10443","3"
"17063","3"
"11093","3"
"11098","3"
"11099","3"
"17091","3"
"13849","3"
"1292","3"
"6737","3"
"6738","3"
"8101","3"
"16985","3"
"83","3"
"13818","3"
"10376","3"
"1130","3"
"11122","3"
"11126","3"
"8999","3"
"10364","3"
"8534","3"
"10362","3"
"6773","3"
"10347","3"
"10344","3"
"11167","3"
"1277","3"
"6792","3"
"6793","3"
"11174","3"
"12629","3"
"11186","3"
"11190","3"
"958","3"
"1276","3"
"11200","3"
"12489","3"
"11213","3"
"294","3"
"11230","3"
"11234","3"
"11247","3"
"11277","3"
"11303","3"
"6835","3"
"10215","3"
"6846","3"
"6847","3"
"12512","3"
"11304","3"
"6863","3"
"6867","3"
"13764","3"
"10195","3"
"12514","3"
"16991","3"
"11320","3"
"10158","3"
"1255","3"
"13729","3"
"11363","3"
"13714","3"
"13713","3"
"8136","3"
"10142","3"
"13697","3"
"10135","3"
"11377","3"
"10126","3"
"6937","3"
"10124","3"
"11379","3"
"8993","3"
"11388","3"
"10087","3"
"10084","3"
"8991","3"
"6970","3"
"10073","3"
"10062","3"
"12256","3"
"16998","3"
"11434","3"
"10043","3"
"6999","3"
"1247","3"
"10020","3"
"12262","3"
"11511","3"
"9962","3"
"17171","3"
"9960","3"
"972","3"
"7027","3"
"7029","3"
"13660","3"
"331","3"
"9942","3"
"12281","3"
"12784","3"
"8945","3"
"8936","3"
"17169","3"
"8930","3"
"7104","3"
"13640","3"
"9940","3"
"9936","3"
"13616","3"
"1239","3"
"13609","3"
"12628","3"
"13607","3"
"9933","3"
"12284","3"
"7147","3"
"13605","3"
"1236","3"
"12287","3"
"9929","3"
"11522","3"
"11537","3"
"13564","3"
"13559","3"
"9912","3"
"269","3"
"11539","3"
"8175","3"
"1126","3"
"11543","3"
"8912","3"
"978","3"
"9898","3"
"13491","3"
"13483","3"
"7200","3"
"11559","3"
"12291","3"
"9888","3"
"11579","3"
"7207","3"
"1230","3"
"11591","3"
"11599","3"
"11624","3"
"981","3"
"7222","3"
"13479","3"
"7225","3"
"7228","3"
"12595","3"
"8190","3"
"9840","3"
"7247","3"
"13434","3"
"8907","3"
"1222","3"
"13412","3"
"13411","3"
"12332","3"
"1123","3"
"8870","3"
"9812","3"
"13377","3"
"11647","3"
"11673","3"
"9793","3"
"12765","3"
"12598","3"
"13360","3"
"8861","3"
"7306","3"
"11677","3"
"9770","3"
"13359","3"
"13358","3"
"7323","3"
"12757","3"
"9766","3"
"8446","3"
"307","3"
"9757","3"
"12738","3"
"3954","3"
"3952","3"
"11680","3"
"15502","3"
"3939","3"
"645","3"
"190","3"
"3980","3"
"3981","3"
"15552","3"
"641","3"
"13324","3"
"8223","3"
"4002","3"
"11683","3"
"17365","3"
"4014","3"
"7355","3"
"4040","3"
"3923","3"
"17364","3"
"49","3"
"12528","3"
"4061","3"
"15569","3"
"15608","3"
"8226","3"
"11689","3"
"3865","3"
"3860","3"
"3850","3"
"637","3"
"15615","3"
"11694","3"
"178","3"
"4093","3"
"4106","3"
"3820","3"
"3805","3"
"15486","3"
"3804","3"
"630","3"
"4120","3"
"3800","3"
"9730","3"
"3798","3"
"3797","3"
"3794","3"
"15631","3"
"3788","3"
"15464","3"
"15461","3"
"15643","3"
"4182","3"
"3781","3"
"15459","3"
"3780","3"
"4189","3"
"1216","3"
"3776","3"
"17390","3"
"176","3"
"15651","3"
"15680","3"
"4197","3"
"4210","3"
"15685","3"
"15433","3"
"3741","3"
"4222","3"
"17347","3"
"9692","3"
"9690","3"
"4241","3"
"8228","3"
"4251","3"
"15704","3"
"4255","3"
"15707","3"
"15725","3"
"15740","3"
"7409","3"
"3723","3"
"4277","3"
"15423","3"
"4279","3"
"614","3"
"4283","3"
"3709","3"
"15416","3"
"3703","3"
"15413","3"
"15403","3"
"15400","3"
"613","3"
"604","3"
"4331","3"
"9685","3"
"4334","3"
"192","3"
"15377","3"
"695","3"
"12736","3"
"3669","3"
"598","3"
"15357","3"
"4362","3"
"7421","3"
"9660","3"
"11766","3"
"4386","3"
"7433","3"
"15811","3"
"4392","3"
"15826","3"
"15322","3"
"3595","3"
"15850","3"
"3591","3"
"11770","3"
"15303","3"
"4410","3"
"3587","3"
"3579","3"
"4416","3"
"15881","3"
"587","3"
"158","3"
"3544","3"
"38","3"
"4428","3"
"3514","3"
"13199","3"
"17022","3"
"12338","3"
"3507","3"
"3491","3"
"3475","3"
"3467","3"
"3466","3"
"3463","3"
"4451","3"
"3458","3"
"15913","3"
"4454","3"
"3438","3"
"15939","3"
"15255","3"
"4463","3"
"4464","3"
"4465","3"
"4466","3"
"3425","3"
"13194","3"
"4469","3"
"9646","3"
"11784","3"
"11790","3"
"15253","3"
"8659","3"
"573","3"
"8544","3"
"15238","3"
"3419","3"
"3418","3"
"4487","3"
"15227","3"
"711","3"
"3416","3"
"4493","3"
"4494","3"
"3402","3"
"9616","3"
"4500","3"
"712","3"
"9614","3"
"7478","3"
"17396","3"
"12613","3"
"3397","3"
"1199","3"
"4510","3"
"3385","3"
"3384","3"
"15164","3"
"15946","3"
"3371","3"
"4518","3"
"565","3"
"148","3"
"4531","3"
"11803","3"
"17317","3"
"7485","3"
"7486","3"
"3347","3"
"4543","3"
"15152","3"
"4545","3"
"4546","3"
"15150","3"
"13146","3"
"4556","3"
"15147","3"
"3345","3"
"17408","3"
"15137","3"
"4575","3"
"4578","3"
"4584","3"
"12355","3"
"12714","3"
"1095","3"
"3342","3"
"3330","3"
"8831","3"
"1096","3"
"556","3"
"17409","3"
"9583","3"
"15951","3"
"4602","3"
"741","3"
"17417","3"
"3281","3"
"15955","3"
"4610","3"
"3264","3"
"3261","3"
"3256","3"
"4622","3"
"3242","3"
"4627","3"
"13123","3"
"7526","3"
"3237","3"
"15080","3"
"9561","3"
"1001","3"
"3235","3"
"11844","3"
"15984","3"
"4655","3"
"15057","3"
"12543","3"
"3221","3"
"4667","3"
"15992","3"
"15053","3"
"4671","3"
"300","3"
"762","3"
"15050","3"
"4689","3"
"16001","3"
"546","3"
"1090","3"
"545","3"
"17423","3"
"7543","3"
"16029","3"
"3158","3"
"8268","3"
"12712","3"
"15030","3"
"17433","3"
"16034","3"
"4732","3"
"13070","3"
"13067","3"
"8273","3"
"9535","3"
"11877","3"
"534","3"
"4746","3"
"3135","3"
"8480","3"
"4752","3"
"3120","3"
"3113","3"
"16088","3"
"768","3"
"3098","3"
"3087","3"
"17848","3"
"4767","3"
"12708","3"
"3059","3"
"3022","3"
"14991","3"
"11889","3"
"769","3"
"3020","3"
"16105","3"
"770","3"
"2995","3"
"2994","3"
"16112","3"
"2975","3"
"11901","3"
"4830","3"
"8280","3"
"14964","3"
"14959","3"
"7584","3"
"16113","3"
"16117","3"
"16118","3"
"4859","3"
"16166","3"
"7585","3"
"7589","3"
"13057","3"
"16168","3"
"16178","3"
"12368","3"
"16179","3"
"8827","3"
"14941","3"
"2875","3"
"211","3"
"16238","3"
"2858","3"
"4880","3"
"4892","3"
"16239","3"
"2845","3"
"8290","3"
"14932","3"
"2825","3"
"17116","3"
"16244","3"
"16246","3"
"17449","3"
"4914","3"
"4918","3"
"8640","3"
"17313","3"
"16265","3"
"16268","3"
"2782","3"
"4937","3"
"9514","3"
"781","3"
"16301","3"
"2766","3"
"14926","3"
"502","3"
"11908","3"
"11920","3"
"14914","3"
"9491","3"
"4981","3"
"7613","3"
"16317","3"
"1010","3"
"16327","3"
"500","3"
"499","3"
"785","3"
"2740","3"
"2737","3"
"2726","3"
"14894","3"
"5019","3"
"11928","3"
"5023","3"
"5024","3"
"5029","3"
"5031","3"
"9479","3"
"2722","3"
"2705","3"
"5041","3"
"3787","2"
"5","2"
"6","2"
"10","2"
"12","2"
"14","2"
"17","2"
"42","2"
"59","2"
"60","2"
"76","2"
"78","2"
"106","2"
"113","2"
"121","2"
"126","2"
"140","2"
"143","2"
"155","2"
"177","2"
"179","2"
"189","2"
"191","2"
"214","2"
"232","2"
"256","2"
"257","2"
"260","2"
"265","2"
"266","2"
"273","2"
"285","2"
"305","2"
"311","2"
"317","2"
"322","2"
"333","2"
"335","2"
"339","2"
"340","2"
"355","2"
"359","2"
"361","2"
"363","2"
"370","2"
"386","2"
"390","2"
"395","2"
"397","2"
"402","2"
"417","2"
"423","2"
"458","2"
"463","2"
"470","2"
"471","2"
"473","2"
"475","2"
"480","2"
"482","2"
"484","2"
"485","2"
"486","2"
"491","2"
"495","2"
"497","2"
"501","2"
"508","2"
"520","2"
"523","2"
"527","2"
"528","2"
"540","2"
"547","2"
"550","2"
"558","2"
"561","2"
"569","2"
"570","2"
"575","2"
"577","2"
"579","2"
"581","2"
"595","2"
"600","2"
"608","2"
"619","2"
"620","2"
"635","2"
"639","2"
"646","2"
"651","2"
"657","2"
"660","2"
"682","2"
"693","2"
"696","2"
"701","2"
"703","2"
"740","2"
"743","2"
"764","2"
"771","2"
"773","2"
"774","2"
"775","2"
"776","2"
"779","2"
"800","2"
"812","2"
"821","2"
"835","2"
"838","2"
"843","2"
"845","2"
"851","2"
"852","2"
"864","2"
"873","2"
"918","2"
"919","2"
"932","2"
"935","2"
"942","2"
"944","2"
"965","2"
"968","2"
"977","2"
"990","2"
"1000","2"
"1003","2"
"1004","2"
"1012","2"
"1015","2"
"1023","2"
"1027","2"
"1037","2"
"1041","2"
"1042","2"
"1044","2"
"1046","2"
"1049","2"
"1053","2"
"1056","2"
"1057","2"
"1067","2"
"1086","2"
"1099","2"
"1108","2"
"1115","2"
"1116","2"
"1117","2"
"1135","2"
"1136","2"
"1157","2"
"1160","2"
"1174","2"
"1176","2"
"1196","2"
"1229","2"
"1240","2"
"1245","2"
"1257","2"
"1271","2"
"1272","2"
"1286","2"
"1288","2"
"1290","2"
"1295","2"
"1300","2"
"1326","2"
"1331","2"
"1363","2"
