"listingKey","no_of_reviews"
"1375","2"
"1400","2"
"1404","2"
"1417","2"
"1427","2"
"1435","2"
"1449","2"
"1457","2"
"1459","2"
"1460","2"
"1469","2"
"1486","2"
"1491","2"
"1547","2"
"1555","2"
"1563","2"
"1565","2"
"1569","2"
"1600","2"
"1607","2"
"1618","2"
"1626","2"
"1631","2"
"1647","2"
"1657","2"
"1661","2"
"1666","2"
"1671","2"
"1673","2"
"1682","2"
"1683","2"
"1697","2"
"1705","2"
"1722","2"
"1729","2"
"1748","2"
"1749","2"
"1755","2"
"1757","2"
"1780","2"
"1823","2"
"1834","2"
"1908","2"
"1927","2"
"1981","2"
"1986","2"
"2025","2"
"2029","2"
"2067","2"
"2077","2"
"2083","2"
"2095","2"
"2119","2"
"2141","2"
"2149","2"
"2157","2"
"2162","2"
"2173","2"
"2196","2"
"2211","2"
"2236","2"
"2258","2"
"2263","2"
"2266","2"
"2273","2"
"2281","2"
"2287","2"
"2294","2"
"2308","2"
"2334","2"
"2341","2"
"2343","2"
"2348","2"
"2387","2"
"2418","2"
"2464","2"
"2466","2"
"2473","2"
"2494","2"
"2498","2"
"2514","2"
"2517","2"
"2531","2"
"2537","2"
"2547","2"
"2552","2"
"2556","2"
"2563","2"
"2592","2"
"2630","2"
"2663","2"
"2670","2"
"2674","2"
"2700","2"
"2715","2"
"2732","2"
"2734","2"
"2735","2"
"2746","2"
"2752","2"
"2753","2"
"2761","2"
"2798","2"
"2806","2"
"2808","2"
"2824","2"
"2841","2"
"2846","2"
"2849","2"
"2896","2"
"2930","2"
"3003","2"
"3021","2"
"3060","2"
"3082","2"
"3127","2"
"3142","2"
"3144","2"
"3153","2"
"3167","2"
"3184","2"
"3192","2"
"3197","2"
"3226","2"
"3239","2"
"3259","2"
"3266","2"
"3284","2"
"3307","2"
"3310","2"
"3337","2"
"3344","2"
"3349","2"
"3354","2"
"3356","2"
"3367","2"
"3399","2"
"3413","2"
"3415","2"
"3422","2"
"3444","2"
"3449","2"
"3461","2"
"3493","2"
"3516","2"
"3525","2"
"3551","2"
"3555","2"
"3569","2"
"3571","2"
"3580","2"
"3585","2"
"3619","2"
"3627","2"
"3649","2"
"3658","2"
"3662","2"
"3667","2"
"3681","2"
"3687","2"
"3695","2"
"3697","2"
"3701","2"
"3722","2"
"3724","2"
"3758","2"
"3763","2"
"3771","2"
"3772","2"
"3778","2"
"3779","2"
"3783","2"
"3786","2"
"3801","2"
"3811","2"
"3829","2"
"3830","2"
"3849","2"
"3921","2"
"3924","2"
"3929","2"
"3936","2"
"3944","2"
"3945","2"
"3950","2"
"3951","2"
"3953","2"
"3959","2"
"3968","2"
"3977","2"
"3978","2"
"4008","2"
"4052","2"
"4060","2"
"4067","2"
"4081","2"
"4092","2"
"4118","2"
"4122","2"
"4158","2"
"4183","2"
"4195","2"
"4211","2"
"4219","2"
"4223","2"
"4253","2"
"4270","2"
"4293","2"
"4329","2"
"4336","2"
"4350","2"
"4395","2"
"4406","2"
"4441","2"
"4448","2"
"4468","2"
"4470","2"
"4471","2"
"4480","2"
"4483","2"
"4485","2"
"4486","2"
"4491","2"
"4501","2"
"4506","2"
"4514","2"
"4517","2"
"4528","2"
"4534","2"
"4535","2"
"4541","2"
"4593","2"
"4595","2"
"4600","2"
"4604","2"
"4607","2"
"4608","2"
"4609","2"
"4618","2"
"4625","2"
"4661","2"
"4663","2"
"4681","2"
"4687","2"
"4734","2"
"4740","2"
"4741","2"
"4755","2"
"4761","2"
"4789","2"
"4812","2"
"4817","2"
"4825","2"
"4860","2"
"4862","2"
"4869","2"
"4874","2"
"4922","2"
"4928","2"
"4942","2"
"5007","2"
"5038","2"
"5046","2"
"5061","2"
"5075","2"
"5078","2"
"5079","2"
"5092","2"
"5122","2"
"5134","2"
"5140","2"
"5151","2"
"5254","2"
"5255","2"
"5272","2"
"5290","2"
"5297","2"
"5331","2"
"5340","2"
"5395","2"
"5408","2"
"5419","2"
"5446","2"
"5462","2"
"5486","2"
"5519","2"
"5522","2"
"5539","2"
"5567","2"
"5599","2"
"5602","2"
"5608","2"
"5613","2"
"5636","2"
"5667","2"
"5679","2"
"5721","2"
"5738","2"
"5744","2"
"5746","2"
"5757","2"
"5780","2"
"5781","2"
"5784","2"
"5837","2"
"5840","2"
"5857","2"
"5865","2"
"5878","2"
"5880","2"
"5881","2"
"5908","2"
"5938","2"
"5945","2"
"5956","2"
"5964","2"
"5971","2"
"5982","2"
"5987","2"
"5999","2"
"6011","2"
"6046","2"
"6051","2"
"6064","2"
"6068","2"
"6105","2"
"6106","2"
"6115","2"
"6137","2"
"6149","2"
"6155","2"
"6159","2"
"6163","2"
"6166","2"
"6197","2"
"6198","2"
"6204","2"
"6210","2"
"6213","2"
"6221","2"
"6234","2"
"6241","2"
"6252","2"
"6273","2"
"6297","2"
"6342","2"
"6408","2"
"6429","2"
"6505","2"
"6511","2"
"6516","2"
"6519","2"
"6531","2"
"6545","2"
"6570","2"
"6599","2"
"6601","2"
"6605","2"
"6606","2"
"6609","2"
"6610","2"
"6630","2"
"6635","2"
"6645","2"
"6652","2"
"6664","2"
"6685","2"
"6688","2"
"6696","2"
"6724","2"
"6741","2"
"6754","2"
"6769","2"
"6809","2"
"6810","2"
"6820","2"
"6843","2"
"6856","2"
"6878","2"
"6881","2"
"6988","2"
"6991","2"
"6994","2"
"7012","2"
"7018","2"
"7088","2"
"7096","2"
"7158","2"
"7177","2"
"7192","2"
"7201","2"
"7213","2"
"7220","2"
"7234","2"
"7270","2"
"7290","2"
"7294","2"
"7339","2"
"7341","2"
"7367","2"
"7382","2"
"7452","2"
"7475","2"
"7481","2"
"7501","2"
"7528","2"
"7530","2"
"7559","2"
"7568","2"
"7574","2"
"7599","2"
"7601","2"
"7625","2"
"7670","2"
"7674","2"
"7715","2"
"7742","2"
"7763","2"
"7767","2"
"7768","2"
"7779","2"
"7786","2"
"7859","2"
"7870","2"
"7878","2"
"7905","2"
"7906","2"
"7922","2"
"7930","2"
"7937","2"
"7969","2"
"7985","2"
"7986","2"
"7987","2"
"7988","2"
"7993","2"
"7998","2"
"8061","2"
"8066","2"
"8071","2"
"8096","2"
"8129","2"
"8140","2"
"8146","2"
"8148","2"
"8154","2"
"8182","2"
"8184","2"
"8195","2"
"8257","2"
"8261","2"
"8266","2"
"8274","2"
"8298","2"
"8315","2"
"8331","2"
"8355","2"
"8385","2"
"8388","2"
"8391","2"
"8394","2"
"8408","2"
"8412","2"
"8414","2"
"8419","2"
"8427","2"
"8428","2"
"8473","2"
"8475","2"
"8482","2"
"8486","2"
"8529","2"
"8538","2"
"8546","2"
"8547","2"
"8553","2"
"8598","2"
"8599","2"
"8600","2"
"8605","2"
"8616","2"
"8660","2"
"8672","2"
"8694","2"
"8699","2"
"8735","2"
"8755","2"
"8799","2"
"8829","2"
"8841","2"
"8846","2"
"8862","2"
"8874","2"
"8919","2"
"8921","2"
"8929","2"
"9037","2"
"9044","2"
"9051","2"
"9055","2"
"9100","2"
"9120","2"
"9165","2"
"9185","2"
"9196","2"
"9220","2"
"9245","2"
"9247","2"
"9251","2"
"9306","2"
"9313","2"
"9322","2"
"9326","2"
"9369","2"
"9389","2"
"9405","2"
"9416","2"
"9446","2"
"9449","2"
"9455","2"
"9474","2"
"9475","2"
"9484","2"
"9486","2"
"9517","2"
"9523","2"
"9530","2"
"9540","2"
"9587","2"
"9590","2"
"9596","2"
"9598","2"
"9613","2"
"9633","2"
"9635","2"
"9636","2"
"9648","2"
"9653","2"
"9670","2"
"9691","2"
"9694","2"
"9708","2"
"9787","2"
"9815","2"
"9820","2"
"9827","2"
"9833","2"
"9846","2"
"9867","2"
"9870","2"
"9873","2"
"9877","2"
"9884","2"
"9892","2"
"9893","2"
"9931","2"
"9934","2"
"9955","2"
"9989","2"
"9995","2"
"9997","2"
"10022","2"
"10023","2"
"10026","2"
"10048","2"
"10058","2"
"10136","2"
"10152","2"
"10153","2"
"10156","2"
"10174","2"
"10179","2"
"10185","2"
"10186","2"
"10190","2"
"10197","2"
"10210","2"
"10227","2"
"10240","2"
"10288","2"
"10292","2"
"10323","2"
"10324","2"
"10363","2"
"10377","2"
"10381","2"
"10384","2"
"10386","2"
"10389","2"
"10392","2"
"10399","2"
"10400","2"
"10406","2"
"10408","2"
"10511","2"
"10531","2"
"10543","2"
"10548","2"
"10560","2"
"10588","2"
"10593","2"
"10611","2"
"10623","2"
"10665","2"
"10671","2"
"10683","2"
"10740","2"
"10747","2"
"10762","2"
"10763","2"
"10801","2"
"10818","2"
"10836","2"
"10840","2"
"10875","2"
"10878","2"
"10882","2"
"10890","2"
"10929","2"
"10930","2"
"10936","2"
"10944","2"
"10997","2"
"11023","2"
"11026","2"
"11030","2"
"11042","2"
"11043","2"
"11078","2"
"11094","2"
"11119","2"
"11177","2"
"11183","2"
"11188","2"
"11203","2"
"11225","2"
"11235","2"
"11259","2"
"11260","2"
"11301","2"
"11336","2"
"11339","2"
"11349","2"
"11352","2"
"11358","2"
"11360","2"
"11364","2"
"11382","2"
"11383","2"
"11392","2"
"11397","2"
"11398","2"
"11469","2"
"11470","2"
"11480","2"
"11483","2"
"11492","2"
"11501","2"
"11508","2"
"11541","2"
"11542","2"
"11577","2"
"11578","2"
"11587","2"
"11592","2"
"11610","2"
"11648","2"
"11662","2"
"11672","2"
"11674","2"
"11676","2"
"11682","2"
"11693","2"
"11696","2"
"11699","2"
"11700","2"
"11702","2"
"11710","2"
"11711","2"
"11722","2"
"11745","2"
"11749","2"
"11759","2"
"11853","2"
"11856","2"
"11863","2"
"11887","2"
"11891","2"
"11893","2"
"11904","2"
"11907","2"
"11944","2"
"11960","2"
"11992","2"
"12023","2"
"12027","2"
"12038","2"
"12043","2"
"12109","2"
"12115","2"
"12150","2"
"12169","2"
"12170","2"
"12178","2"
"12190","2"
"12216","2"
"12220","2"
"12221","2"
"12230","2"
"12236","2"
"12243","2"
"12277","2"
"12278","2"
"12290","2"
"12327","2"
"12352","2"
"12354","2"
"12406","2"
"12427","2"
"12478","2"
"12485","2"
"12537","2"
"12541","2"
"12556","2"
"12583","2"
"12589","2"
"12593","2"
"12604","2"
"12616","2"
"12639","2"
"12641","2"
"12665","2"
"12666","2"
"12667","2"
"12717","2"
"12719","2"
"12721","2"
"12723","2"
"12735","2"
"12763","2"
"12768","2"
"12783","2"
"12815","2"
"12826","2"
"12880","2"
"12881","2"
"12883","2"
"12947","2"
"12958","2"
"12985","2"
"12993","2"
"13000","2"
"13010","2"
"13040","2"
"13061","2"
"13068","2"
"13078","2"
"13100","2"
"13122","2"
"13191","2"
"13235","2"
"13251","2"
"13341","2"
"13345","2"
"13381","2"
"13427","2"
"13441","2"
"13442","2"
"13457","2"
"13473","2"
"13490","2"
"13528","2"
"13539","2"
"13560","2"
"13574","2"
"13583","2"
"13604","2"
"13629","2"
"13638","2"
"13664","2"
"13679","2"
"13685","2"
"13688","2"
"13693","2"
"13698","2"
"13722","2"
"13760","2"
"13806","2"
"13833","2"
"13851","2"
"13859","2"
"13866","2"
"13870","2"
"13878","2"
"13887","2"
"13904","2"
"13914","2"
"13923","2"
"13936","2"
"13950","2"
"13961","2"
"13985","2"
"13990","2"
"14047","2"
"14071","2"
"14074","2"
"14076","2"
"14086","2"
"14093","2"
"14099","2"
"14113","2"
"14127","2"
"14142","2"
"14155","2"
"14175","2"
"14178","2"
"14179","2"
"14180","2"
"14183","2"
"14195","2"
"14211","2"
"14247","2"
"14249","2"
"14269","2"
"14274","2"
"14285","2"
"14324","2"
"14325","2"
"14326","2"
"14357","2"
"14362","2"
"14386","2"
"14400","2"
"14416","2"
"14425","2"
"14431","2"
"14432","2"
"14452","2"
"14453","2"
"14511","2"
"14521","2"
"14536","2"
"14562","2"
"14587","2"
"14601","2"
"14613","2"
"14617","2"
"14623","2"
"14627","2"
"14632","2"
"14648","2"
"14652","2"
"14664","2"
"14688","2"
"14690","2"
"14697","2"
"14699","2"
"14715","2"
"14733","2"
"14740","2"
"14772","2"
"14773","2"
"14784","2"
"14821","2"
"14836","2"
"14859","2"
"14870","2"
"14872","2"
"14873","2"
"14878","2"
"14882","2"
"14920","2"
"14925","2"
"14972","2"
"14989","2"
"15002","2"
"15005","2"
"15023","2"
"15052","2"
"15058","2"
"15103","2"
"15115","2"
"15121","2"
"15122","2"
"15124","2"
"15126","2"
"15136","2"
"15162","2"
"15208","2"
"15220","2"
"15235","2"
"15246","2"
"15250","2"
"15271","2"
"15273","2"
"15282","2"
"15299","2"
"15323","2"
"15344","2"
"15353","2"
"15363","2"
"15367","2"
"15376","2"
"15392","2"
"15402","2"
"15407","2"
"15411","2"
"15422","2"
"15424","2"
"15429","2"
"15430","2"
"15434","2"
"15436","2"
"15440","2"
"15447","2"
"15454","2"
"15460","2"
"15474","2"
"15513","2"
"15518","2"
"15530","2"
"15532","2"
"15533","2"
"15574","2"
"15597","2"
"15642","2"
"15644","2"
"15653","2"
"15665","2"
"15668","2"
"15690","2"
"15703","2"
"15706","2"
"15730","2"
"15731","2"
"15767","2"
"15777","2"
"15788","2"
"15803","2"
"15828","2"
"15842","2"
"15848","2"
"15855","2"
"15859","2"
"15878","2"
"15901","2"
"15932","2"
"15937","2"
"15952","2"
"15954","2"
"15980","2"
"15991","2"
"15994","2"
"16002","2"
"16004","2"
"16005","2"
"16006","2"
"16010","2"
"16066","2"
"16077","2"
"16141","2"
"16147","2"
"16149","2"
"16162","2"
"16164","2"
"16207","2"
"16235","2"
"16255","2"
"16269","2"
"16271","2"
"16272","2"
"16286","2"
"16297","2"
"16319","2"
"16376","2"
"16400","2"
"16405","2"
"16407","2"
"16411","2"
"16424","2"
"16429","2"
"16487","2"
"16488","2"
"16494","2"
"16505","2"
"16508","2"
"16535","2"
"16537","2"
"16538","2"
"16550","2"
"16554","2"
"16565","2"
"16567","2"
"16582","2"
"16609","2"
"16621","2"
"16626","2"
"16629","2"
"16635","2"
"16653","2"
"16667","2"
"16669","2"
"16689","2"
"16691","2"
"16698","2"
"16708","2"
"16711","2"
"16722","2"
"16723","2"
"16733","2"
"16738","2"
"16749","2"
"16753","2"
"16757","2"
"16763","2"
"16764","2"
"16770","2"
"16781","2"
"16786","2"
"16793","2"
"16809","2"
"16814","2"
"16819","2"
"16821","2"
"16823","2"
"16824","2"
"16829","2"
"16835","2"
"16839","2"
"16867","2"
"16870","2"
"16913","2"
"16922","2"
"16925","2"
"16942","2"
"16947","2"
"16957","2"
"16960","2"
"16962","2"
"16965","2"
"16973","2"
"17005","2"
"17010","2"
"17024","2"
"17034","2"
"17035","2"
"17040","2"
"17047","2"
"17073","2"
"17075","2"
"17122","2"
"17126","2"
"17137","2"
"17138","2"
"17151","2"
"17157","2"
"17165","2"
"17170","2"
"17187","2"
"17191","2"
"17210","2"
"17240","2"
"17261","2"
"17264","2"
"17266","2"
"17274","2"
"17275","2"
"17277","2"
"17278","2"
"17290","2"
"17292","2"
"17303","2"
"17312","2"
"17314","2"
"17315","2"
"17318","2"
"17337","2"
"17362","2"
"17366","2"
"17372","2"
"17373","2"
"17378","2"
"17392","2"
"17397","2"
"17398","2"
"17405","2"
"17407","2"
"17411","2"
"17414","2"
"17420","2"
"17421","2"
"17445","2"
"17448","2"
"17453","2"
"17460","2"
"17461","2"
"17466","2"
"17488","2"
"17525","2"
"17528","2"
"17537","2"
"17564","2"
"17579","2"
"17593","2"
"17596","2"
"17600","2"
"17617","2"
"17636","2"
"17637","2"
"17638","2"
"17667","2"
"17676","2"
"17688","2"
"17693","2"
"17718","2"
"17732","2"
"17738","2"
"17742","2"
"17749","2"
"17757","2"
"17796","2"
"17797","2"
"17798","2"
"17813","2"
"17821","2"
"17822","2"
"17824","2"
"17829","2"
"17833","2"
"17854","2"
"17861","2"
"17879","2"
"17882","2"
"17905","2"
"17931","2"
"17969","2"
"17970","2"
"18019","2"
"18020","2"
"18140","2"
"1254","1"
"9030","1"
"9025","1"
"9005","1"
"12249","1"
"9003","1"
"12255","1"
"8988","1"
"8985","1"
"12269","1"
"12274","1"
"8984","1"
"8973","1"
"1252","1"
"16996","1"
"8948","1"
"8937","1"
"8926","1"
"8920","1"
"8913","1"
"12289","1"
"1251","1"
"8910","1"
"8909","1"
"8908","1"
"12305","1"
"8905","1"
"8903","1"
"8897","1"
"12318","1"
"8892","1"
"8890","1"
"16999","1"
"12329","1"
"8888","1"
"8859","1"
"12344","1"
"12346","1"
"12347","1"
"12348","1"
"8847","1"
"1242","1"
"12353","1"
"17713","1"
"8838","1"
"12359","1"
"12367","1"
"8828","1"
"8823","1"
"8810","1"
"12376","1"
"12378","1"
"8809","1"
"12392","1"
"8794","1"
"12394","1"
"12405","1"
"1241","1"
"8787","1"
"12418","1"
"8784","1"
"8775","1"
"12426","1"
"17714","1"
"12437","1"
"12438","1"
"8764","1"
"8762","1"
"8748","1"
"8744","1"
"12459","1"
"8730","1"
"12468","1"
"12470","1"
"12476","1"
"8724","1"
"1232","1"
"1231","1"
"8722","1"
"12488","1"
"8697","1"
"12493","1"
"8696","1"
"12506","1"
"12508","1"
"8685","1"
"8673","1"
"8671","1"
"12523","1"
"12527","1"
"8664","1"
"12531","1"
"12533","1"
"17016","1"
"1219","1"
"8657","1"
"8655","1"
"8649","1"
"8643","1"
"1208","1"
"8642","1"
"8631","1"
"8622","1"
"8619","1"
"12572","1"
"8597","1"
"12576","1"
"12578","1"
"12580","1"
"17911","1"
"8586","1"
"17027","1"
"8578","1"
"1173","1"
"8556","1"
"12597","1"
"8555","1"
"8542","1"
"8520","1"
"1170","1"
"8519","1"
"8481","1"
"8471","1"
"8460","1"
"17719","1"
"12617","1"
"12618","1"
"8458","1"
"8451","1"
"8445","1"
"8442","1"
"8430","1"
"8416","1"
"8405","1"
"8397","1"
"8393","1"
"8389","1"
"8378","1"
"101","1"
"8376","1"
"17730","1"
"12649","1"
"8367","1"
"12652","1"
"12654","1"
"12657","1"
"8361","1"
"8356","1"
"8346","1"
"8341","1"
"1169","1"
"17042","1"
"1159","1"
"8329","1"
"8314","1"
"12692","1"
"12693","1"
"8313","1"
"8301","1"
"8299","1"
"12707","1"
"8275","1"
"12711","1"
"8272","1"
"8253","1"
"17046","1"
"17913","1"
"1154","1"
"1149","1"
"8243","1"
"8236","1"
"12729","1"
"1141","1"
"8234","1"
"12737","1"
"8222","1"
"12742","1"
"12743","1"
"12745","1"
"12751","1"
"8215","1"
"12753","1"
"8212","1"
"8203","1"
"17057","1"
"8202","1"
"8151","1"
"1140","1"
"12771","1"
"12776","1"
"8150","1"
"1134","1"
"8149","1"
"8137","1"
"12793","1"
"8134","1"
"12800","1"
"12801","1"
"12808","1"
"17060","1"
"8132","1"
"12822","1"
"12825","1"
"1133","1"
"8124","1"
"8112","1"
"8102","1"
"8094","1"
"8083","1"
"8058","1"
"12835","1"
"8043","1"
"8038","1"
"8022","1"
"8019","1"
"8007","1"
"8005","1"
"12852","1"
"12854","1"
"7994","1"
"7966","1"
"7964","1"
"12873","1"
"7934","1"
"1120","1"
"1114","1"
"1106","1"
"7920","1"
"7913","1"
"7909","1"
"12895","1"
"12896","1"
"7891","1"
"7890","1"
"7886","1"
"7872","1"
"12914","1"
"12916","1"
"7871","1"
"12918","1"
"12922","1"
"12925","1"
"12929","1"
"7834","1"
"7830","1"
"12938","1"
"7812","1"
"12945","1"
"1103","1"
"7811","1"
"7810","1"
"1092","1"
"7809","1"
"7803","1"
"7797","1"
"12972","1"
"7792","1"
"12976","1"
"7787","1"
"7781","1"
"12983","1"
"1081","1"
"12992","1"
"1079","1"
"7760","1"
"7750","1"
"12996","1"
"7745","1"
"12998","1"
"12999","1"
"17735","1"
"7744","1"
"7741","1"
"7740","1"
"13008","1"
"7735","1"
"17914","1"
"7719","1"
"7711","1"
"7709","1"
"7676","1"
"7675","1"
"1052","1"
"7639","1"
"7631","1"
"13047","1"
"7630","1"
"13050","1"
"13051","1"
"13052","1"
"7602","1"
"7596","1"
"7583","1"
"13059","1"
"13060","1"
"17080","1"
"7572","1"
"7562","1"
"7552","1"
"17082","1"
"7551","1"
"7550","1"
"13072","1"
"7546","1"
"17084","1"
"13088","1"
"13089","1"
"7540","1"
"13093","1"
"13096","1"
"1047","1"
"13112","1"
"13117","1"
"13120","1"
"17087","1"
"7525","1"
"13125","1"
"13129","1"
"7510","1"
"7503","1"
"13145","1"
"7498","1"
"7482","1"
"13152","1"
"13158","1"
"13160","1"
"13187","1"
"7479","1"
"17088","1"
"7473","1"
"13193","1"
"7442","1"
"7440","1"
"7438","1"
"13205","1"
"13207","1"
"13217","1"
"1045","1"
"13237","1"
"7437","1"
"7423","1"
"17093","1"
"13254","1"
"13260","1"
"13266","1"
"13267","1"
"7401","1"
"13273","1"
"13304","1"
"7375","1"
"13317","1"
"13319","1"
"7374","1"
"7350","1"
"7343","1"
"17094","1"
"7330","1"
"1043","1"
"7327","1"
"7325","1"
"13350","1"
"13356","1"
"7317","1"
"7315","1"
"7293","1"
"13362","1"
"7291","1"
"7283","1"
"7278","1"
"7276","1"
"17097","1"
"7273","1"
"13391","1"
"7268","1"
"7263","1"
"7257","1"
"13416","1"
"13423","1"
"7252","1"
"13426","1"
"17099","1"
"13430","1"
"13433","1"
"7251","1"
"7241","1"
"13437","1"
"13440","1"
"1038","1"
"1025","1"
"13443","1"
"13448","1"
"7236","1"
"1022","1"
"13470","1"
"13471","1"
"13472","1"
"1020","1"
"7224","1"
"7217","1"
"7197","1"
"1018","1"
"7195","1"
"13492","1"
"13501","1"
"7194","1"
"13515","1"
"13523","1"
"17105","1"
"1017","1"
"13541","1"
"7188","1"
"7182","1"
"13546","1"
"13547","1"
"7174","1"
"7169","1"
"1013","1"
"13562","1"
"7167","1"
"7157","1"
"13569","1"
"13570","1"
"17109","1"
"17112","1"
"13585","1"
"7154","1"
"13587","1"
"7153","1"
"7150","1"
"13598","1"
"17113","1"
"7149","1"
"7132","1"
"7129","1"
"7126","1"
"7125","1"
"13612","1"
"13613","1"
"13615","1"
"7120","1"
"13617","1"
"7112","1"
"1011","1"
"13630","1"
"13635","1"
"13636","1"
"1009","1"
"7108","1"
"7086","1"
"7079","1"
"7072","1"
"13648","1"
"7032","1"
"17117","1"
"13667","1"
"7013","1"
"13672","1"
"6995","1"
"13676","1"
"13677","1"
"1002","1"
"13680","1"
"13681","1"
"6963","1"
"6951","1"
"17119","1"
"13686","1"
"95","1"
"6926","1"
"17124","1"
"13694","1"
"6915","1"
"6912","1"
"998","1"
"6911","1"
"6907","1"
"6903","1"
"17740","1"
"13723","1"
"13724","1"
"13726","1"
"13727","1"
"6890","1"
"6886","1"
"6879","1"
"6874","1"
"13759","1"
"17127","1"
"13762","1"
"6869","1"
"6832","1"
"6828","1"
"6818","1"
"6816","1"
"13782","1"
"6805","1"
"13791","1"
"13792","1"
"13793","1"
"13795","1"
"6804","1"
"6781","1"
"17129","1"
"6774","1"
"6771","1"
"6760","1"
"13812","1"
"13816","1"
"6747","1"
"13820","1"
"13825","1"
"13830","1"
"6745","1"
"13832","1"
"996","1"
"13838","1"
"13839","1"
"6725","1"
"17915","1"
"17743","1"
