"listingKey","no_of_reviews"
"6708","1"
"17139","1"
"13867","1"
"17140","1"
"17142","1"
"17144","1"
"6698","1"
"13889","1"
"13892","1"
"13893","1"
"6693","1"
"17145","1"
"6692","1"
"6678","1"
"6672","1"
"6656","1"
"6641","1"
"995","1"
"13915","1"
"13918","1"
"6596","1"
"17744","1"
"6588","1"
"6584","1"
"6558","1"
"13930","1"
"13931","1"
"13935","1"
"17745","1"
"13944","1"
"6552","1"
"6544","1"
"17159","1"
"6535","1"
"6528","1"
"6527","1"
"993","1"
"6510","1"
"13971","1"
"6508","1"
"13975","1"
"13976","1"
"13977","1"
"13978","1"
"6501","1"
"6495","1"
"6466","1"
"984","1"
"6452","1"
"983","1"
"6451","1"
"6449","1"
"14005","1"
"6448","1"
"14010","1"
"14012","1"
"6442","1"
"14016","1"
"14017","1"
"14019","1"
"6441","1"
"6433","1"
"6422","1"
"6419","1"
"17746","1"
"6413","1"
"14055","1"
"6409","1"
"6401","1"
"982","1"
"6396","1"
"979","1"
"6395","1"
"975","1"
"6394","1"
"27","1"
"6390","1"
"14088","1"
"6388","1"
"6385","1"
"14091","1"
"971","1"
"6375","1"
"6361","1"
"966","1"
"6359","1"
"6356","1"
"6344","1"
"14104","1"
"6315","1"
"6306","1"
"17182","1"
"14117","1"
"6304","1"
"14122","1"
"17186","1"
"6300","1"
"14131","1"
"14133","1"
"6299","1"
"6289","1"
"17750","1"
"6285","1"
"6282","1"
"6279","1"
"14150","1"
"6278","1"
"964","1"
"14156","1"
"14160","1"
"17752","1"
"6269","1"
"17198","1"
"962","1"
"17201","1"
"14182","1"
"951","1"
"14184","1"
"6268","1"
"6261","1"
"6244","1"
"14190","1"
"6240","1"
"6222","1"
"6208","1"
"6205","1"
"17206","1"
"14196","1"
"14197","1"
"6170","1"
"6145","1"
"6142","1"
"6140","1"
"14202","1"
"14203","1"
"6129","1"
"14209","1"
"946","1"
"14212","1"
"14214","1"
"14226","1"
"14232","1"
"6126","1"
"6104","1"
"14243","1"
"6099","1"
"17756","1"
"17211","1"
"6098","1"
"6092","1"
"6087","1"
"6071","1"
"6069","1"
"6061","1"
"6060","1"
"6059","1"
"14264","1"
"14266","1"
"931","1"
"6000","1"
"927","1"
"5997","1"
"5996","1"
"5981","1"
"5977","1"
"5965","1"
"5942","1"
"17225","1"
"5940","1"
"14287","1"
"14288","1"
"5934","1"
"5895","1"
"5893","1"
"5885","1"
"14310","1"
"14314","1"
"5884","1"
"17227","1"
"17228","1"
"17229","1"
"14328","1"
"5882","1"
"14341","1"
"5869","1"
"5862","1"
"14349","1"
"5856","1"
"5852","1"
"14356","1"
"915","1"
"5847","1"
"22","1"
"14363","1"
"14367","1"
"14368","1"
"5845","1"
"5843","1"
"14374","1"
"14376","1"
"5823","1"
"14384","1"
"901","1"
"5822","1"
"5811","1"
"14395","1"
"14397","1"
"17244","1"
"5799","1"
"5787","1"
"14404","1"
"5778","1"
"14406","1"
"5777","1"
"14409","1"
"5769","1"
"5750","1"
"5743","1"
"900","1"
"5741","1"
"887","1"
"14427","1"
"5739","1"
"882","1"
"880","1"
"14435","1"
"14438","1"
"5731","1"
"5729","1"
"14451","1"
"875","1"
"17255","1"
"5715","1"
"14459","1"
"5692","1"
"5651","1"
"14478","1"
"5632","1"
"5629","1"
"5618","1"
"5583","1"
"14487","1"
"14489","1"
"5581","1"
"5574","1"
"14500","1"
"5538","1"
"5527","1"
"14508","1"
"5524","1"
"17256","1"
"5518","1"
"14515","1"
"14517","1"
"14518","1"
"5504","1"
"17257","1"
"5484","1"
"17260","1"
"5464","1"
"14542","1"
"14547","1"
"14548","1"
"14552","1"
"14556","1"
"14557","1"
"5429","1"
"17762","1"
"5424","1"
"5420","1"
"5403","1"
"14575","1"
"5396","1"
"14581","1"
"14586","1"
"869","1"
"5388","1"
"14590","1"
"5384","1"
"5382","1"
"14598","1"
"14599","1"
"93","1"
"14603","1"
"14609","1"
"861","1"
"5378","1"
"92","1"
"5366","1"
"14619","1"
"5352","1"
"17769","1"
"5351","1"
"5344","1"
"17772","1"
"858","1"
"5329","1"
"5324","1"
"14639","1"
"14640","1"
"77","1"
"5299","1"
"5294","1"
"17776","1"
"854","1"
"5287","1"
"14666","1"
"14669","1"
"5282","1"
"5261","1"
"14685","1"
"5250","1"
"17283","1"
"5230","1"
"832","1"
"14692","1"
"5229","1"
"17777","1"
"827","1"
"14701","1"
"5211","1"
"5207","1"
"14705","1"
"14710","1"
"5206","1"
"17778","1"
"14716","1"
"14718","1"
"820","1"
"5205","1"
"817","1"
"14744","1"
"5196","1"
"14751","1"
"14753","1"
"14754","1"
"5185","1"
"14757","1"
"14764","1"
"5167","1"
"17302","1"
"17780","1"
"14776","1"
"14779","1"
"5164","1"
"809","1"
"5158","1"
"14788","1"
"5152","1"
"5132","1"
"5131","1"
"5125","1"
"5124","1"
"5121","1"
"14806","1"
"14807","1"
"5120","1"
"14819","1"
"17307","1"
"14822","1"
"5112","1"
"14824","1"
"5111","1"
"14826","1"
"5109","1"
"5093","1"
"5080","1"
"14833","1"
"14834","1"
"790","1"
"5077","1"
"14843","1"
"14847","1"
"17787","1"
"14865","1"
"5062","1"
"5053","1"
"777","1"
"17790","1"
"75","1"
"735","1"
"14879","1"
"732","1"
"5020","1"
"14891","1"
"14892","1"
"5015","1"
"5008","1"
"14901","1"
"4985","1"
"14903","1"
"14905","1"
"14907","1"
"14908","1"
"4977","1"
"72","1"
"4976","1"
"4958","1"
"17323","1"
"4954","1"
"4944","1"
"4935","1"
"4933","1"
"4919","1"
"4912","1"
"4900","1"
"4875","1"
"4873","1"
"4872","1"
"14942","1"
"14946","1"
"4870","1"
"4858","1"
"4854","1"
"4852","1"
"4845","1"
"14961","1"
"4842","1"
"14969","1"
"14970","1"
"721","1"
"14975","1"
"14976","1"
"4841","1"
"14978","1"
"4821","1"
"14984","1"
"708","1"
"4804","1"
"4781","1"
"14995","1"
"4772","1"
"4771","1"
"4758","1"
"707","1"
"17331","1"
"4751","1"
"15015","1"
"4736","1"
"4735","1"
"71","1"
"4729","1"
"15026","1"
"4725","1"
"4712","1"
"15032","1"
"4710","1"
"4700","1"
"4691","1"
"4690","1"
"15049","1"
"4688","1"
"15051","1"
"689","1"
"4670","1"
"15054","1"
"15056","1"
"4660","1"
"686","1"
"4650","1"
"15064","1"
"15065","1"
"15067","1"
"4649","1"
"4647","1"
"4646","1"
"15076","1"
"15077","1"
"4644","1"
"4629","1"
"4628","1"
"15087","1"
"15088","1"
"684","1"
"4614","1"
"4612","1"
"680","1"
"4601","1"
"15120","1"
"678","1"
"672","1"
"15123","1"
"669","1"
"15125","1"
"17358","1"
"4592","1"
"15131","1"
"15132","1"
"4589","1"
"17359","1"
"4574","1"
"4569","1"
"15140","1"
"4566","1"
"15142","1"
"15143","1"
"15146","1"
"4557","1"
"4551","1"
"4547","1"
"4544","1"
"15153","1"
"4542","1"
"4540","1"
"4526","1"
"667","1"
"4515","1"
"4513","1"
"4508","1"
"4507","1"
"4504","1"
"15172","1"
"15173","1"
"15178","1"
"15179","1"
"4503","1"
"15186","1"
"4502","1"
"15191","1"
"15198","1"
"15199","1"
"15201","1"
"4495","1"
"666","1"
"15209","1"
"4492","1"
"17795","1"
"4490","1"
"15228","1"
"15230","1"
"15232","1"
"15233","1"
"665","1"
"15236","1"
"4484","1"
"15240","1"
"662","1"
"4","1"
"15251","1"
"4481","1"
"4477","1"
"4461","1"
"15256","1"
"4457","1"
"4455","1"
"15262","1"
"631","1"
"15272","1"
"622","1"
"15274","1"
"18157","1"
"4453","1"
"4431","1"
"15294","1"
"4429","1"
"4413","1"
"17932","1"
"15300","1"
"4409","1"
"15306","1"
"4403","1"
"4402","1"
"15320","1"
"4400","1"
"17374","1"
"4385","1"
"15329","1"
"15331","1"
"15343","1"
"17377","1"
"15345","1"
"15348","1"
"15349","1"
"64","1"
"4358","1"
"15358","1"
"15361","1"
"4351","1"
"17379","1"
"17382","1"
"15369","1"
"15370","1"
"15372","1"
"621","1"
"4348","1"
"15381","1"
"15382","1"
"15390","1"
"17808","1"
"15394","1"
"4333","1"
"4326","1"
"15398","1"
"4316","1"
"617","1"
"4315","1"
"599","1"
"15408","1"
"594","1"
"15412","1"
"4312","1"
"4297","1"
"4281","1"
"567","1"
"4278","1"
"17942","1"
"4247","1"
"4226","1"
"17816","1"
"17401","1"
"15431","1"
"4216","1"
"17403","1"
"15435","1"
"17963","1"
"4192","1"
"2","1"
"15443","1"
"4190","1"
"560","1"
"554","1"
"15455","1"
"4185","1"
"17967","1"
"4164","1"
"4163","1"
"4160","1"
"4138","1"
"15473","1"
"18042","1"
"4121","1"
"15477","1"
"15480","1"
"4112","1"
"15487","1"
"4089","1"
"4079","1"
"4057","1"
"15498","1"
"3967","1"
"3946","1"
"15503","1"
"553","1"
"15515","1"
"17830","1"
"15522","1"
"15525","1"
"3938","1"
"56","1"
"541","1"
"17424","1"
"15536","1"
"15540","1"
"15541","1"
"3933","1"
"3927","1"
"15554","1"
"3912","1"
"3901","1"
"3900","1"
"3892","1"
"15570","1"
"536","1"
"15575","1"
"15579","1"
"15581","1"
"3886","1"
"15584","1"
"15593","1"
"15596","1"
"535","1"
"3879","1"
"3867","1"
"3842","1"
"3833","1"
"15618","1"
"15622","1"
"3816","1"
"15627","1"
"3793","1"
"3791","1"
"532","1"
"1","1"
"522","1"
"3785","1"
"3760","1"
"3759","1"
"3757","1"
"513","1"
"15656","1"
"15661","1"
"17439","1"
"18103","1"
"3753","1"
"3748","1"
"15689","1"
"17446","1"
"3746","1"
"15693","1"
"15696","1"
"3743","1"
"17447","1"
"3739","1"
"15705","1"
"54","1"
"3738","1"
"15708","1"
"3735","1"
"15715","1"
"15718","1"
"15721","1"
"3731","1"
"505","1"
"17839","1"
"15737","1"
"3728","1"
"3707","1"
"3694","1"
"3689","1"
"15746","1"
"15747","1"
"15750","1"
"3679","1"
"15754","1"
"15757","1"
"15758","1"
"3672","1"
"15765","1"
"17454","1"
"3671","1"
"3668","1"
"17456","1"
"3665","1"
"17458","1"
"3661","1"
"15795","1"
"3650","1"
"15797","1"
"15799","1"
"3637","1"
"15802","1"
"17845","1"
"15805","1"
"3625","1"
"3615","1"
"37","1"
"15829","1"
"15836","1"
"496","1"
"3600","1"
"3599","1"
"3598","1"
"492","1"
"3593","1"
"15853","1"
"444","1"
"17850","1"
"15861","1"
"15866","1"
"15867","1"
"15868","1"
"3590","1"
"15875","1"
"17467","1"
"15879","1"
"3574","1"
"3557","1"
"3501","1"
"3482","1"
"17472","1"
"3472","1"
"3462","1"
"15912","1"
"3445","1"
"15917","1"
"15918","1"
"15920","1"
"15927","1"
"3440","1"
"15930","1"
"439","1"
"15933","1"
"17474","1"
"3426","1"
"3405","1"
"3403","1"
"3401","1"
"3392","1"
"3378","1"
"3369","1"
"3346","1"
"3323","1"
"3293","1"
"434","1"
"17476","1"
"3277","1"
"15956","1"
"15958","1"
"15959","1"
"15969","1"
"3249","1"
"3248","1"
"17481","1"
"3234","1"
"3231","1"
"3227","1"
"15987","1"
"3215","1"
"15990","1"
"17483","1"
"3214","1"
"17851","1"
"3211","1"
"17489","1"
"3187","1"
"17501","1"
"433","1"
"427","1"
"421","1"
"16015","1"
"16019","1"
"3172","1"
"16025","1"
"16026","1"
"3163","1"
"3154","1"
"3151","1"
"16043","1"
"16051","1"
"16064","1"
"17514","1"
"16070","1"
"3141","1"
"3118","1"
"17521","1"
"16079","1"
"3116","1"
"3109","1"
"3108","1"
"16091","1"
"3093","1"
"3088","1"
"3081","1"
"3078","1"
"16099","1"
"3070","1"
"16101","1"
"3057","1"
"3042","1"
"3011","1"
"3001","1"
"2990","1"
"2962","1"
"2958","1"
"2950","1"
"2944","1"
"16119","1"
"16122","1"
"16126","1"
"2941","1"
"16130","1"
"2940","1"
"17522","1"
"2939","1"
"420","1"
"18007","1"
"2932","1"
"16153","1"
"16160","1"
"17855","1"
"415","1"
"2931","1"
"2926","1"
"16173","1"
"2910","1"
"2903","1"
"2900","1"
"2899","1"
"16200","1"
"16205","1"
"2874","1"
"413","1"
"16210","1"
"16216","1"
"16222","1"
"16223","1"
"406","1"
"2863","1"
"2859","1"
"2850","1"
"2839","1"
"16242","1"
"2823","1"
"2822","1"
"16253","1"
"16254","1"
"17533","1"
"2803","1"
"16260","1"
"16262","1"
"16263","1"
"16264","1"
"2799","1"
"16267","1"
"2797","1"
"17536","1"
"16270","1"
"18012","1"
"391","1"
"16274","1"
"2794","1"
"16281","1"
"16282","1"
"16283","1"
"16285","1"
"17541","1"
"16287","1"
"16288","1"
"16289","1"
"2781","1"
"381","1"
"2780","1"
"2762","1"
"2760","1"
"16318","1"
"380","1"
"16322","1"
"2755","1"
"2736","1"
"16333","1"
"16336","1"
"16337","1"
"16340","1"
"2733","1"
"2721","1"
"2709","1"
"2687","1"
"2680","1"
"16355","1"
"2673","1"
"2672","1"
"2657","1"
"2633","1"
"2626","1"
"16367","1"
"16371","1"
"2624","1"
"17548","1"
"2599","1"
"2598","1"
"16395","1"
"375","1"
"2595","1"
"16403","1"
"17554","1"
"16406","1"
"371","1"
"369","1"
"2589","1"
"16415","1"
"16417","1"
"2584","1"
"2559","1"
"2558","1"
"16422","1"
"16423","1"
"17557","1"
"2545","1"
"17558","1"
"2485","1"
"2482","1"
"2459","1"
"2449","1"
"2447","1"
"2446","1"
"16460","1"
"16465","1"
"16466","1"
"2427","1"
"2423","1"
"2408","1"
"16474","1"
"2398","1"
"2392","1"
"2379","1"
"2367","1"
"16484","1"
"17559","1"
"343","1"
"28","1"
"2366","1"
"2356","1"
"2344","1"
"17565","1"
"2331","1"
"328","1"
"2323","1"
"2315","1"
"16516","1"
"2313","1"
"2303","1"
"2286","1"
"16524","1"
"16525","1"
"2282","1"
"2280","1"
"16533","1"
"324","1"
"323","1"
"312","1"
"2270","1"
"2250","1"
"2248","1"
"2245","1"
"2234","1"
"2233","1"
"16549","1"
"289","1"
"2223","1"
"2212","1"
"17571","1"
"16555","1"
"16562","1"
"2210","1"
"2185","1"
"283","1"
"2170","1"
"17575","1"
"2169","1"
"2155","1"
"2151","1"
"267","1"
"2120","1"
"16590","1"
"2115","1"
"16592","1"
"2092","1"
"16599","1"
"2088","1"
"17875","1"
"16610","1"
"16615","1"
"17582","1"
"16622","1"
"261","1"
"249","1"
"2087","1"
"16634","1"
"17592","1"
"16637","1"
"16638","1"
"2079","1"
"2070","1"
"2055","1"
"2030","1"
"2027","1"
"17878","1"
"16654","1"
"2016","1"
"2008","1"
"1997","1"
"18015","1"
"239","1"
"16672","1"
"16674","1"
"1993","1"
"1948","1"
"1940","1"
"16683","1"
"16685","1"
"222","1"
"18018","1"
"17607","1"
"1939","1"
"16706","1"
"1937","1"
"210","1"
"16709","1"
"16710","1"
"195","1"
"1936","1"
"1934","1"
"1923","1"
"1913","1"
"1857","1"
"1838","1"
"17613","1"
"17614","1"
"1833","1"
"1831","1"
"1808","1"
"16731","1"
"1805","1"
"17615","1"
"1799","1"
"1783","1"
"17616","1"
"1782","1"
"1777","1"
"1768","1"
"1763","1"
"1719","1"
"1716","1"
"1710","1"
"1704","1"
"1701","1"
"17884","1"
"1696","1"
"1694","1"
"1678","1"
"174","1"
"1677","1"
"1660","1"
"1652","1"
"173","1"
"1650","1"
"1639","1"
"16760","1"
"1636","1"
"1634","1"
"17621","1"
"152","1"
"16766","1"
"1598","1"
"16769","1"
"17625","1"
"16771","1"
"1597","1"
"1582","1"
"16777","1"
"1572","1"
"145","1"
"1568","1"
"1548","1"
"17627","1"
"1546","1"
"16790","1"
"16791","1"
"17629","1"
"1538","1"
"1535","1"
"10791","1"
"10789","1"
"10800","1"
"16803","1"
"10781","1"
"10767","1"
"10765","1"
"10759","1"
"16804","1"
"10821","1"
"10823","1"
"10825","1"
"10757","1"
"10831","1"
"10834","1"
"1530","1"
"1506","1"
"10844","1"
"10845","1"
"10750","1"
"10851","1"
"10852","1"
"10857","1"
"10859","1"
"10725","1"
"10865","1"
"1502","1"
"10724","1"
"17887","1"
"10880","1"
"1494","1"
"10886","1"
"10707","1"
"1490","1"
"10892","1"
"10893","1"
"10695","1"
"10899","1"
"10900","1"
"10693","1"
"10688","1"
"10914","1"
"10687","1"
"10669","1"
"10666","1"
"10659","1"
"1489","1"
"1488","1"
"10614","1"
"10613","1"
"17888","1"
"10937","1"
"10938","1"
"10942","1"
"16816","1"
"10603","1"
"10590","1"
"10969","1"
"10583","1"
"10973","1"
"10975","1"
"10981","1"
"10581","1"
"10983","1"
"10986","1"
"10569","1"
"10568","1"
"10996","1"
"17891","1"
"10999","1"
"11004","1"
"10566","1"
"11009","1"
"11011","1"
"11014","1"
"16820","1"
"10559","1"
"10555","1"
"17643","1"
"11029","1"
"17648","1"
"11035","1"
"11036","1"
"11038","1"
"10554","1"
"17652","1"
"1487","1"
"11045","1"
"10553","1"
"10545","1"
"10526","1"
"10522","1"
"11058","1"
"11059","1"
"11063","1"
"10497","1"
"10495","1"
"11073","1"
"10489","1"
"1483","1"
"10465","1"
"10458","1"
"10442","1"
"11090","1"
"10433","1"
"16827","1"
"11095","1"
"10428","1"
"10427","1"
"10425","1"
"10411","1"
"11103","1"
"10393","1"
"10390","1"
"11116","1"
"10382","1"
"10378","1"
"1481","1"
"11120","1"
"10375","1"
"11125","1"
"10374","1"
"10372","1"
"11128","1"
"10371","1"
"10359","1"
"10358","1"
"10352","1"
"10351","1"
"11165","1"
"10330","1"
"11169","1"
"10320","1"
"141","1"
"10319","1"
"11180","1"
"10310","1"
"1479","1"
"11184","1"
"10301","1"
"11187","1"
"16831","1"
"10296","1"
"11192","1"
"10284","1"
"10283","1"
"136","1"
"11206","1"
"10271","1"
"11224","1"
"16836","1"
"10270","1"
"11232","1"
"10264","1"
"1473","1"
"11236","1"
"11237","1"
"11244","1"
"10261","1"
"10255","1"
"11251","1"
"17655","1"
"1463","1"
"11263","1"
"10247","1"
"10225","1"
"11287","1"
"10219","1"
"10218","1"
"11299","1"
"16842","1"
"11302","1"
"10217","1"
"10206","1"
"11305","1"
"10200","1"
"11308","1"
"11309","1"
"10198","1"
"10192","1"
"10182","1"
"11319","1"
"10166","1"
"11321","1"
"11327","1"
"11335","1"
"16844","1"
"16846","1"
"10162","1"
"11344","1"
"16847","1"
"16850","1"
"11355","1"
"10151","1"
"16853","1"
"1453","1"
"10150","1"
"11362","1"
"10147","1"
"16855","1"
"11366","1"
"11368","1"
"10145","1"
"11372","1"
"10133","1"
"11378","1"
"10110","1"
"11381","1"
"16862","1"
"17656","1"
"10097","1"
"10093","1"
"10091","1"
"10078","1"
"11391","1"
"1437","1"
"1434","1"
"134","1"
"10075","1"
"10060","1"
"11416","1"
"11422","1"
"10059","1"
"11427","1"
"11433","1"
"10056","1"
"10052","1"
"11436","1"
"11439","1"
"10040","1"
"10030","1"
"11444","1"
"9996","1"
"11449","1"
"11450","1"
"9993","1"
"9991","1"
"11468","1"
"16872","1"
"16873","1"
"9987","1"
"9986","1"
"9982","1"
"16875","1"
"9978","1"
"16877","1"
"11486","1"
"11490","1"
"1430","1"
"9969","1"
"16879","1"
"9967","1"
"11505","1"
"1429","1"
"11509","1"
"9964","1"
"11518","1"
"9926","1"
"11523","1"
"11525","1"
"9923","1"
"11533","1"
"9918","1"
"9905","1"
"11540","1"
"1425","1"
"16886","1"
"9899","1"
"11545","1"
"11557","1"
"11558","1"
"9895","1"
"11563","1"
"11570","1"
"11576","1"
"16893","1"
"1393","1"
"9887","1"
"9882","1"
"9868","1"
"1388","1"
"9866","1"
"9863","1"
"1380","1"
"11593","1"
"11596","1"
"9862","1"
"11600","1"
"11609","1"
"1379","1"
"9860","1"
"11617","1"
"9858","1"
"11620","1"
"9849","1"
"11625","1"
"9847","1"
"9839","1"
"11640","1"
"9817","1"
"9807","1"
"1377","1"
"11657","1"
"11658","1"
"9806","1"
"11661","1"
"16910","1"
"9802","1"
"9800","1"
"17666","1"
"9797","1"
"16915","1"
"9794","1"
"16918","1"
"9790","1"
"9773","1"
"9769","1"
"9755","1"
"9752","1"
"1376","1"
"9749","1"
"11686","1"
"9742","1"
"1366","1"
"9737","1"
"17893","1"
"9734","1"
"16923","1"
"17672","1"
"11701","1"
"16926","1"
"9728","1"
"9724","1"
"11707","1"
"16927","1"
"16929","1"
"11712","1"
"9717","1"
"1365","1"
"11723","1"
"11728","1"
"11729","1"
"11731","1"
"9712","1"
"11734","1"
"9688","1"
"16934","1"
"9681","1"
"11747","1"
"9666","1"
"16936","1"
"9663","1"
"16937","1"
"9662","1"
"9655","1"
"9652","1"
"9650","1"
"11769","1"
"9649","1"
"9643","1"
"9642","1"
"11776","1"
"9634","1"
"9626","1"
"11787","1"
"9622","1"
"11793","1"
"9617","1"
"9611","1"
"9588","1"
"11804","1"
"11806","1"
"9579","1"
"11814","1"
"9567","1"
"11818","1"
"11820","1"
"11822","1"
"11823","1"
"11833","1"
"9556","1"
"9553","1"
"9548","1"
"9543","1"
"9538","1"
"9536","1"
"1345","1"
"128","1"
"11862","1"
"16943","1"
"11868","1"
"11869","1"
"9529","1"
"9526","1"
"16945","1"
"9521","1"
"17894","1"
"16948","1"
"11897","1"
"11898","1"
"11899","1"
"9515","1"
"11903","1"
"1338","1"
"17677","1"
"9511","1"
"9496","1"
"9494","1"
"11923","1"
"11926","1"
"9489","1"
"9482","1"
"9477","1"
"11937","1"
"11943","1"
"17898","1"
"11948","1"
"9468","1"
"9465","1"
"16961","1"
"9457","1"
"11963","1"
"9434","1"
"11969","1"
"9427","1"
"9422","1"
"11976","1"
"9421","1"
"9420","1"
"9415","1"
"9406","1"
"11984","1"
"9404","1"
"18113","1"
"9403","1"
"9400","1"
"9397","1"
"9374","1"
"12011","1"
"12012","1"
"9368","1"
"12014","1"
"9338","1"
"1325","1"
"9333","1"
"9329","1"
"9328","1"
"118","1"
"9321","1"
"9318","1"
"1322","1"
"9303","1"
"16972","1"
"9301","1"
"9291","1"
"12049","1"
"9286","1"
"12052","1"
"12054","1"
"9265","1"
"9248","1"
"12058","1"
"12059","1"
"12067","1"
"9239","1"
"9238","1"
"9224","1"
"9222","1"
"9219","1"
"12092","1"
"12093","1"
"12094","1"
"12096","1"
"12106","1"
"112","1"
"12110","1"
"9216","1"
"9213","1"
"9208","1"
"1314","1"
"9206","1"
"9201","1"
"12127","1"
"12128","1"
"12133","1"
"12143","1"
"12149","1"
"1309","1"
"12151","1"
"9200","1"
"9194","1"
"12158","1"
"9190","1"
"9175","1"
"9170","1"
"16981","1"
"1294","1"
"9166","1"
"9164","1"
"9154","1"
"1293","1"
"12179","1"
"9147","1"
"1287","1"
"9144","1"
"9139","1"
"9136","1"
"12194","1"
"9135","1"
"9124","1"
"9110","1"
"9107","1"
"12202","1"
"9096","1"
"12207","1"
"9075","1"
"1285","1"
"9060","1"
"12219","1"
"1281","1"
"1273","1"
"9056","1"
"9047","1"
"9039","1"
"9034","1"
"1260","1"
"12231","1"
"12233","1"
"1258","1"
"12242","1"
